date,strategy,dr,db,band_active
2013-01-31,EW,0.10808200563711855,1.918248694598434,False
2013-02-28,EW,0.10804067269428067,1.9246286417055078,False
2013-03-28,EW,0.10740521667231231,1.9031156080327685,False
2013-04-30,EW,0.10663404024398616,1.9007681365621243,False
2013-05-31,EW,0.1068202914177033,1.9030414509753952,False
2013-06-28,EW,0.10530140343703309,1.8706894084863932,False
2013-07-31,EW,0.10355145842578106,1.838716447876677,False
2013-08-30,EW,0.1026712508816577,1.8161921741051774,False
2013-09-30,EW,0.10019532216124671,1.7465499566305611,False
2013-10-31,EW,0.10124180238749843,1.6629503867041548,False
2013-11-29,EW,0.09547792759201462,1.5022944447933564,False
2013-12-31,EW,0.09099956006313936,1.4644668676789343,False
2014-01-31,EW,0.08859971994405241,1.4124670815112965,False
2014-02-28,EW,0.08650393656584673,1.4135784810597232,False
2014-03-31,EW,0.0852210183019162,1.4431642845431476,False
2014-04-30,EW,0.08164427682597371,1.393696500729085,False
2014-05-30,EW,0.08118382048988575,1.3966375032714307,False
2014-06-30,EW,0.08233508539670896,1.4168733655836405,False
2014-07-31,EW,0.08119646893496632,1.3855719235640656,False
2014-08-29,EW,0.08097020677573444,1.3792811171185444,False
2014-09-30,EW,0.08057364987395027,1.364718163042304,False
2014-10-31,EW,0.08110216062079106,1.3615991184961358,False
2014-11-28,EW,0.08009472884630443,1.326842477125472,False
2014-12-31,EW,0.07996708245623908,1.313900980127295,False
2015-01-30,EW,0.07989687474222301,1.293694454166586,False
2015-02-27,EW,0.07865814281568465,1.235557646949094,False
2015-03-31,EW,0.07641660933245868,1.1896077260852471,False
2015-04-30,EW,0.07493191363266274,1.1558674094122188,False
2015-05-29,EW,0.06936563839276738,1.0394530785301679,False
2015-06-30,EW,0.06569721212689017,0.9588186720281933,False
2015-07-31,EW,0.06490292075328694,0.9272792963883293,False
2015-08-31,EW,0.06484731206142635,0.9231098531522701,False
2015-09-30,EW,0.0654143297472583,0.9365767557983443,False
2015-10-30,EW,0.06664186453882771,0.946206556239982,False
2015-11-30,EW,0.06853105406158536,0.969593106392554,False
2015-12-31,EW,0.06918052461285414,0.989607500120178,False
2016-01-29,EW,0.07133721414548039,1.029829570890895,False
2016-02-29,EW,0.07133536838313292,1.0312341034445254,False
2016-03-31,EW,0.07053420800687828,1.0146784697819933,False
2016-04-29,EW,0.07075666283272215,1.0160890091919785,False
2016-05-31,EW,0.07048611052056067,0.9970974525125489,False
2016-06-30,EW,0.07076081710584473,0.9853052457742705,False
2016-07-29,EW,0.07040808870800597,0.9763913430799658,False
2016-08-31,EW,0.06335042630978754,0.8495161479427518,False
2016-09-30,EW,0.058855384883602736,0.7669626031940617,False
2016-10-31,EW,0.05436121365272231,0.6699291161140163,False
2016-11-30,EW,0.04809433164783355,0.5276742834388102,False
2016-12-30,EW,0.044092716331274304,0.447881057458376,False
2017-01-31,EW,0.04271179211006164,0.4215561345397211,False
2017-02-28,EW,0.042088168641559176,0.41066960145244874,False
2017-03-31,EW,0.041275928914836044,0.39602684273317645,False
2017-04-28,EW,0.04044829206582067,0.378306518469588,False
2017-05-31,EW,0.03936182216851681,0.357552536741877,False
2017-06-30,EW,0.03738808735615027,0.3238527990284265,False
2017-07-31,EW,0.03590288539801021,0.2970252629986353,False
2017-08-31,EW,0.03543579593556329,0.28806091069170026,False
2017-09-29,EW,0.034595346451554536,0.27453421612498996,False
2017-10-31,EW,0.03389287577065185,0.261705292266531,False
2017-11-30,EW,0.03333414816263856,0.24931847046915304,False
2017-12-29,EW,0.03320178604902029,0.2466302317844087,False
2018-01-31,EW,0.033067779714523196,0.24184924395705096,False
2018-02-28,EW,0.033975987953542265,0.25210508751461974,False
2018-03-29,EW,0.034700071268654896,0.2609137985835446,False
2018-04-30,EW,0.034690111786865874,0.25204448480072134,False
2018-05-31,EW,0.035101999231757344,0.25445688084347445,False
2018-06-29,EW,0.03640805681730394,0.2619687089608505,False
2018-07-31,EW,0.03814170399390016,0.28586114727687845,False
2018-08-31,EW,0.039536706743091385,0.3022721022268262,False
2018-09-28,EW,0.04085803167746133,0.31666514998133644,False
2018-10-31,EW,0.04258526198425747,0.33433979395457225,False
2018-11-30,EW,0.04432580071763493,0.35582778876459253,False
2018-12-31,EW,0.046168968559762505,0.3877878419205746,False
2019-01-31,EW,0.04680789241078725,0.4008941356905383,False
2019-02-28,EW,0.045875567785149785,0.3872250735287732,False
2019-03-29,EW,0.04625302645297585,0.3942309276640473,False
2019-04-30,EW,0.045829310714508145,0.3885080136697295,False
2019-05-31,EW,0.04656752024671519,0.3996642821675013,False
2019-06-28,EW,0.046197975396402614,0.3939483423056339,False
2019-07-31,EW,0.04552478229473296,0.38703331884240866,False
2019-08-30,EW,0.0467685520782118,0.4076560344299332,False
2019-09-30,EW,0.04560073817927639,0.3931983415948431,False
2019-10-31,EW,0.044928605280312915,0.3846724997860864,False
2019-11-29,EW,0.04494778809085804,0.3865001342686605,False
2019-12-31,EW,0.04463411939192929,0.37770009258049153,False
2020-01-31,EW,0.044498043980024375,0.3709076815236431,False
2020-02-28,EW,0.046998876385478325,0.416177506082553,False
2020-03-31,EW,0.05730897266825219,0.7685893776722568,False
2020-04-30,EW,0.05970337066445634,0.8327534945437388,False
2020-05-29,EW,0.061571322885352206,0.8712613239390734,False
2020-06-30,EW,0.06380909812415872,0.9231839463623194,False
2020-07-31,EW,0.06344829229644615,0.9195905456290401,False
2020-08-31,EW,0.061296865429185776,0.8884070486884355,False
2020-09-30,EW,0.060353868176475596,0.873806605566696,False
2020-10-30,EW,0.060297950267423066,0.8786346612500652,False
2020-11-30,EW,0.060382088977031394,0.88157203138812,False
2020-12-31,EW,0.06073599593027301,0.8870272246467663,False
2021-01-29,EW,0.05937610556593106,0.8610213128644019,False
2021-02-26,EW,0.058029231035195035,0.8337657854387229,False
2021-03-31,EW,0.05714710340875117,0.8171700231099844,False
2021-04-30,EW,0.056383543017807285,0.802091481807645,False
2021-05-28,EW,0.0559954890538828,0.7931819340366133,False
2021-06-30,EW,0.05491948874112131,0.7820146251194342,False
2021-07-30,EW,0.05544813171494608,0.7923337871495264,False
2021-08-31,EW,0.055268917464186225,0.7932016309538734,False
2021-09-30,EW,0.05543506207437716,0.7987622380779342,False
2021-10-29,EW,0.05550873524956629,0.7998945913013003,False
2021-11-30,EW,0.05610127960786031,0.8237291455434006,False
2021-12-31,EW,0.05692218692119082,0.8493077681987174,False
2022-01-31,EW,0.05698203542924496,0.8465799336690801,False
2022-02-28,EW,0.05687771319054552,0.8351503745920265,False
2022-03-31,EW,0.05581056356677087,0.7983578140093781,False
2022-04-29,EW,0.054933431463792676,0.7825234384961443,False
2022-05-31,EW,0.054668098001961714,0.7757334991383882,False
2022-06-30,EW,0.05292970091355248,0.7339243270305396,False
2022-07-29,EW,0.05216370555069953,0.7268634791026927,False
2022-08-31,EW,0.050853387811148315,0.7012026074789377,False
2022-09-30,EW,0.04820339337577705,0.6518966690502687,False
2022-10-31,EW,0.04698786213141687,0.6250106508437107,False
2022-11-30,EW,0.04540006656545825,0.5969211279414092,False
2022-12-30,EW,0.04425381026149933,0.5781952848345775,False
2023-01-31,EW,0.04354212993490256,0.5642204237911759,False
2023-02-28,EW,0.04215045646303888,0.5428391224332754,False
2023-03-31,EW,0.04118177929906056,0.5278369527022032,False
2023-04-28,EW,0.04085545751585163,0.5236215269539864,False
2023-05-31,EW,0.040574207854286344,0.5198163269365115,False
2023-06-30,EW,0.04016728932108478,0.5123643372368065,False
2023-07-31,EW,0.039366098947326934,0.4976316560041992,False
2023-08-31,EW,0.038593279406709285,0.48393867404909086,False
2023-09-29,EW,0.038307795557711515,0.47885016651216633,False
2023-10-31,EW,0.03690051584542374,0.45552714195407445,False
2023-11-30,EW,0.036014282633539764,0.43944075480087313,False
2023-12-29,EW,0.03439645506558363,0.41626705342249176,False
2024-01-31,EW,0.03384849121049265,0.4066748505202285,False
2024-02-29,EW,0.033539798267668335,0.4001014682826532,False
2024-03-28,EW,0.03341683682874199,0.39870473946936985,False
2024-04-30,EW,0.03332149676850776,0.39711342763584156,False
2024-05-31,EW,0.03271523896948114,0.38821873768534,False
2024-06-28,EW,0.032451855653429146,0.38375611545513016,False
2024-07-31,EW,0.032266571335906664,0.3801016671600002,False
2024-08-30,EW,0.031797164124194296,0.3730006567608354,False
2024-09-30,EW,0.03220918151319908,0.3794413166636255,False
2024-10-31,EW,0.03197318384950884,0.375235131714088,False
2024-11-29,EW,0.03155893085278476,0.36821373747588537,False
2024-12-31,EW,0.03150591303064944,0.36681563413144835,False
2025-01-31,EW,0.03138311486474114,0.36420807377486536,False
2025-02-28,EW,0.030851270253482773,0.356989004653136,False
2025-03-31,EW,0.021641111701151905,0.20358968995314872,False
2025-04-30,EW,0.01983074622170366,0.17727951236172218,False
2025-05-30,EW,0.018826819496376178,0.16889165908124817,False
2025-06-30,EW,0.01732784041093844,0.15445015074420518,False
2025-07-31,EW,0.016734675325147698,0.1494583279721091,False
2025-08-29,EW,0.01685717106513212,0.15293295681082675,False
2025-09-30,EW,0.016372312709176308,0.15088610540656455,False
2025-10-31,EW,0.016164802752822182,0.14947491578037803,False
2025-11-28,EW,0.01584210206794629,0.14745148741355202,False
2013-01-31,GMV,0.06563075024250137,0.22135099391750868,False
2013-02-28,GMV,0.06710810725591486,0.2197237726201458,False
2013-03-28,GMV,0.06659263044863592,0.1914155594437159,False
2013-04-30,GMV,0.06902463939688425,0.1999737925181855,False
2013-05-31,GMV,0.0701945322782192,0.17202220756114922,False
2013-06-28,GMV,0.07168570108992363,0.24579387203705197,False
2013-07-31,GMV,0.07048122609616603,0.2096939767165839,False
2013-08-30,GMV,0.06970103682616487,0.21208870812441016,False
2013-09-30,GMV,0.06954400387104206,0.21232865482473692,False
2013-10-31,GMV,0.0904391378316868,0.1998862345247232,False
2013-11-29,GMV,0.09359467829663248,0.2279624023356022,False
2013-12-31,GMV,0.09343492377737866,0.2153717323668006,False
2014-01-31,GMV,0.0933213729557563,0.16553982791313135,False
2014-02-28,GMV,0.09385628070914598,0.16153805589935807,False
2014-03-31,GMV,0.09284502482595419,0.18185161216069992,False
2014-04-30,GMV,0.09342112882843501,0.20311192834853534,False
2014-05-30,GMV,0.10424781945332101,0.14169259861276298,False
2014-06-30,GMV,0.10546106010355161,0.14087928288169135,False
2014-07-31,GMV,0.10474505847635873,0.1497929850339303,False
2014-08-29,GMV,0.10740834580128891,0.1465707245318603,False
2014-09-30,GMV,0.10831208693566871,0.1519012987565872,False
2014-10-31,GMV,0.11014000595908202,0.1527334336387844,False
2014-11-28,GMV,0.11245459325368443,0.16205662752164307,False
2014-12-31,GMV,0.11342248739666191,0.1677526164152562,False
2015-01-30,GMV,0.10808738628184611,0.20046956856260903,False
2015-02-27,GMV,0.11458593838664899,0.1815800178574183,False
2015-03-31,GMV,0.11331921928326258,0.18983354149264584,False
2015-04-30,GMV,0.11313746411339115,0.17566000176243354,False
2015-05-29,GMV,0.1162733676249241,0.1829181951605035,False
2015-06-30,GMV,0.11609686260786581,0.19652721624452638,False
2015-07-31,GMV,0.12370886372336024,0.14810497750321872,False
2015-08-31,GMV,0.11842727873535519,0.15315283202863367,False
2015-09-30,GMV,0.11578529825716563,0.15443119582371273,False
2015-10-30,GMV,0.1237290038410144,0.14736087700418304,False
2015-11-30,GMV,0.12639378418147532,0.14997972291056924,False
2015-12-31,GMV,0.1273805489099595,0.1458512557242894,False
2016-01-29,GMV,0.11928419459685125,0.1541371571517084,False
2016-02-29,GMV,0.11754092604713004,0.15103721176408696,False
2016-03-31,GMV,0.12124850346688568,0.1479080123993498,False
2016-04-29,GMV,0.11903881692333962,0.14520599168608733,False
2016-05-31,GMV,0.12148581380222326,0.14634417538114716,False
2016-06-30,GMV,0.1176896479978205,0.15162096937527966,False
2016-07-29,GMV,0.12167331984048244,0.14957402957003307,False
2016-08-31,GMV,0.11965173940040538,0.15913813452025385,False
2016-09-30,GMV,0.11848572687414713,0.16058540303329266,False
2016-10-31,GMV,0.11820697171329489,0.17540897389404247,False
2016-11-30,GMV,0.12351908536423659,0.17119631772255767,False
2016-12-30,GMV,0.1233509745739105,0.18586163525270227,False
2017-01-31,GMV,0.12387279032158416,0.1839523985885604,False
2017-02-28,GMV,0.12592791790876443,0.17282472064067844,False
2017-03-31,GMV,0.12655153862971996,0.17772963000092123,False
2017-04-28,GMV,0.1273146728676718,0.185236112016753,False
2017-05-31,GMV,0.12730219644607052,0.1898372328023167,False
2017-06-30,GMV,0.1278181591414397,0.19244977362968407,False
2017-07-31,GMV,0.12820161474526373,0.19423502018489175,False
2017-08-31,GMV,0.12779857731330266,0.19784115296508636,False
2017-09-29,GMV,0.12864670440255854,0.18663767922033725,False
2017-10-31,GMV,0.12931749986161636,0.1761781498497512,False
2017-11-30,GMV,0.13130499787711317,0.1703855698923304,False
2017-12-29,GMV,0.1313018759341596,0.1684494033858286,False
2018-01-31,GMV,0.1392981277898731,0.15090813622912136,False
2018-02-28,GMV,0.13096640828034847,0.21394193795427072,False
2018-03-29,GMV,0.12852551196896114,0.20984677107577965,False
2018-04-30,GMV,0.12872508797162452,0.19875426910772914,False
2018-05-31,GMV,0.13011008307614325,0.18378068569144396,False
2018-06-29,GMV,0.1302595187119362,0.17518545852883968,False
2018-07-31,GMV,0.13659501429417825,0.16008569869955852,False
2018-08-31,GMV,0.14143019518496988,0.13956869326059307,False
2018-09-28,GMV,0.13519894965361126,0.1674511688124735,False
2018-10-31,GMV,0.12876785627541998,0.1705686115996898,False
2018-11-30,GMV,0.13366487327975934,0.16445020435219943,False
2018-12-31,GMV,0.12051275703793221,0.16649742743211807,False
2019-01-31,GMV,0.12509583003068364,0.15402626835323657,False
2019-02-28,GMV,0.12598412682032373,0.15499440657595362,False
2019-03-29,GMV,0.12615400757018672,0.1529924883818414,False
2019-04-30,GMV,0.12780223667396504,0.15510382595280214,False
2019-05-31,GMV,0.11604553043880592,0.16487811759243573,False
2019-06-28,GMV,0.12027012718401928,0.15371545335838818,False
2019-07-31,GMV,0.12200028123522103,0.15206213429954954,False
2019-08-30,GMV,0.11586056006372447,0.16160021587380768,False
2019-09-30,GMV,0.11857836985791093,0.15951143090695036,False
2019-10-31,GMV,0.1188466476671731,0.1639903892746122,False
2019-11-29,GMV,0.12177927403399846,0.1655507607459352,False
2019-12-31,GMV,0.12065696326048928,0.16960779075190335,False
2020-01-31,GMV,0.1177748115214475,0.17811612078526495,False
2020-02-28,GMV,0.10881441746656062,0.17916258331230386,False
2020-03-31,GMV,0.1040128319749597,0.2211594870264502,False
2020-04-30,GMV,0.10663328240894235,0.1829509448448791,False
2020-05-29,GMV,0.10565287194357281,0.17043256240601856,False
2020-06-30,GMV,0.10505987104564668,0.16146008897192718,False
2020-07-31,GMV,0.09507135557461555,0.2090568524193991,False
2020-08-31,GMV,0.09094931774749465,0.17826029258558568,False
2020-09-30,GMV,0.09152826793656868,0.17658530089203078,False
2020-10-30,GMV,0.09251586974831918,0.17778061747498888,False
2020-11-30,GMV,0.0943019185239293,0.1612961106807395,False
2020-12-31,GMV,0.09156613902052507,0.1538235348667574,False
2021-01-29,GMV,0.0901508443419731,0.1468222733805291,False
2021-02-26,GMV,0.08872312615435646,0.13042599165873892,False
2021-03-31,GMV,0.08841953305470315,0.12453621234718688,False
2021-04-30,GMV,0.08621448409191809,0.11786551982226988,False
2021-05-28,GMV,0.08421916642121732,0.11576827293263131,False
2021-06-30,GMV,0.08162120950999838,0.17013910896490209,False
2021-07-30,GMV,0.08102900465377427,0.17003968645112072,False
2021-08-31,GMV,0.08033535614609508,0.162567507884213,False
2021-09-30,GMV,0.08004333758885138,0.16759944016452658,False
2021-10-29,GMV,0.07840025825970465,0.15576983164984443,False
2021-11-30,GMV,0.07860926936189647,0.16575314244386524,False
2021-12-31,GMV,0.07762633505159428,0.15518527356229891,False
2022-01-31,GMV,0.07531805175244746,0.1491064655448489,False
2022-02-28,GMV,0.07255321287318742,0.15084507829733584,False
2022-03-31,GMV,0.07021877084801673,0.1558506068095264,False
2022-04-29,GMV,0.06835714073788435,0.2122367695821341,False
2022-05-31,GMV,0.06920989107293611,0.1995830725007824,False
2022-06-30,GMV,0.06872856171513941,0.2176533162222783,False
2022-07-29,GMV,0.07039031320435045,0.21002862468110728,False
2022-08-31,GMV,0.06961899719343487,0.20768820837636198,False
2022-09-30,GMV,0.06977940809550705,0.2150048047892578,False
2022-10-31,GMV,0.06818255499345337,0.18414356745570368,False
2022-11-30,GMV,0.06987048219642167,0.19086735200215504,False
2022-12-30,GMV,0.0698371746125957,0.20150741272143455,False
2023-01-31,GMV,0.07174273191348267,0.21268967435385164,False
2023-02-28,GMV,0.07596137435631495,0.1897575074417136,False
2023-03-31,GMV,0.07713862504068794,0.21709361418628703,False
2023-04-28,GMV,0.07740645069940408,0.22129659640796234,False
2023-05-31,GMV,0.07627509560346973,0.17734417094581842,False
2023-06-30,GMV,0.0767912929306599,0.1718611492543495,False
2023-07-31,GMV,0.07661857512176248,0.16773889414819376,False
2023-08-31,GMV,0.07703493322219199,0.17016702528894953,False
2023-09-29,GMV,0.07653162337715913,0.1658301738059375,False
2023-10-31,GMV,0.07650028632783021,0.17802979211121706,False
2023-11-30,GMV,0.08032288208297744,0.18441619417202423,False
2023-12-29,GMV,0.08310696635731757,0.19503186136539577,False
2024-01-31,GMV,0.08255787474653879,0.1894124009324597,False
2024-02-29,GMV,0.08183579455202877,0.18038339199232994,False
2024-03-28,GMV,0.08186941627371366,0.17775094898834337,False
2024-04-30,GMV,0.08110240214162784,0.1757212954188074,False
2024-05-31,GMV,0.08115455317722772,0.17166483062893564,False
2024-06-28,GMV,0.08076360830495291,0.16813332630240052,False
2024-07-31,GMV,0.08193689107073976,0.1760794323431712,False
2024-08-30,GMV,0.08246387848527925,0.17398555272068267,False
2024-09-30,GMV,0.08247998323920863,0.1727911536198564,False
2024-10-31,GMV,0.08143980188611605,0.17394961534519962,False
2024-11-29,GMV,0.08175112869981518,0.1648792548387622,False
2024-12-31,GMV,0.08056443196086294,0.15988178230055658,False
2025-01-31,GMV,0.080109245115907,0.1594307598302683,False
2025-02-28,GMV,0.08441974130093022,0.16329704431805045,False
2025-03-31,GMV,0.08163273212982775,0.19649260713114708,False
2025-04-30,GMV,0.07985027221423543,0.21181014444515597,False
2025-05-30,GMV,0.08144001040292123,0.21893078211691444,False
2025-06-30,GMV,0.08249148128096162,0.22480823287529222,False
2025-07-31,GMV,0.0832386249412361,0.22788895577265775,False
2025-08-29,GMV,0.08362292592930831,0.23488098874688582,False
2025-09-30,GMV,0.0851255252716896,0.24761006341117175,False
2025-10-31,GMV,0.08413356307780259,0.24523883009977757,False
2025-11-28,GMV,0.08471788600568583,0.24930600486636903,False
2013-01-31,ERC,7.20889865694345e-13,0.0559441847462852,False
2013-02-28,ERC,1.6107371687259194e-13,0.055719835204249765,False
2013-03-28,ERC,1.9360091480540446e-11,0.05613727041051998,False
2013-04-30,ERC,4.776276849324867e-12,0.05697021334704313,False
2013-05-31,ERC,1.289733021396315e-13,0.057187273675109514,False
2013-06-28,ERC,3.623708672617375e-13,0.0587604759639741,False
2013-07-31,ERC,2.718155519240453e-13,0.05967798821287281,False
2013-08-30,ERC,2.0424321816594e-12,0.06013693112753454,False
2013-09-30,ERC,1.2146948182744495e-14,0.059412041541471006,False
2013-10-31,ERC,1.1404593366627537e-11,0.05411633230413729,False
2013-11-29,ERC,3.688687019902728e-11,0.05844326231019882,False
2013-12-31,ERC,3.366089593577623e-15,0.06401619732405804,False
2014-01-31,ERC,6.393774224294719e-11,0.06252549020141736,False
2014-02-28,ERC,4.34106466147908e-14,0.06449573608082872,False
2014-03-31,ERC,3.1976051444876597e-15,0.06642980157129205,False
2014-04-30,ERC,5.855485573091015e-12,0.0660422469420466,False
2014-05-30,ERC,5.374353656445877e-15,0.06788503728662725,False
2014-06-30,ERC,4.699835078974895e-15,0.06977729267313035,False
2014-07-31,ERC,2.981642207057241e-15,0.070565089246772,False
2014-08-29,ERC,1.2649948492394914e-13,0.07151323357886215,False
2014-09-30,ERC,4.278803110292508e-15,0.07249874456330707,False
2014-10-31,ERC,4.053111625166182e-11,0.07205409870230926,False
2014-11-28,ERC,4.1759784883229695e-14,0.07287981655873826,False
2014-12-31,ERC,2.9978056649458807e-15,0.07267431456117425,False
2015-01-30,ERC,6.484221306732593e-11,0.07253292790492216,False
2015-02-27,ERC,5.4736956318223235e-11,0.07170733416850013,False
2015-03-31,ERC,5.87582488159084e-13,0.0709451249020747,False
2015-04-30,ERC,4.4794296186693725e-12,0.07077051795641838,False
2015-05-29,ERC,3.803313887661768e-15,0.06585537479365437,False
2015-06-30,ERC,1.771234545009711e-11,0.06467258541339566,False
2015-07-31,ERC,6.717402577302113e-12,0.06476800951585417,False
2015-08-31,ERC,1.3228519284857555e-12,0.06420214344406315,False
2015-09-30,ERC,9.880070810956514e-12,0.06555752094898379,False
2015-10-30,ERC,3.9164161462376774e-14,0.06603793043570955,False
2015-11-30,ERC,5.999636173754428e-15,0.06618273317474446,False
2015-12-31,ERC,4.046430049880229e-11,0.06667171445412232,False
2016-01-29,ERC,5.178652593057033e-15,0.06805980390440555,False
2016-02-29,ERC,3.2606022608719165e-11,0.06845950545931523,False
2016-03-31,ERC,1.2634550580731482e-14,0.06963231079856955,False
2016-04-29,ERC,1.528460178572469e-13,0.06967087957795631,False
2016-05-31,ERC,8.841281063448977e-13,0.06978345334732107,False
2016-06-30,ERC,1.3717223110141943e-12,0.07208420687407574,False
2016-07-29,ERC,6.814882825871924e-13,0.07269636319919855,False
2016-08-31,ERC,1.9840134182116842e-12,0.0753657227920952,False
2016-09-30,ERC,1.2487285277835256e-15,0.0719456039602583,False
2016-10-31,ERC,6.551902677118159e-12,0.07020953756265458,False
2016-11-30,ERC,1.5642336411219014e-13,0.06351138355794292,False
2016-12-30,ERC,2.1186192166947235e-11,0.06163866943722318,False
2017-01-31,ERC,4.016669793583205e-11,0.061067835655756304,False
2017-02-28,ERC,4.765873569269194e-12,0.060135606807931063,False
2017-03-31,ERC,5.251036141614904e-12,0.06151907325419909,False
2017-04-28,ERC,3.462842722812007e-11,0.0609200869090378,False
2017-05-31,ERC,4.419558886721899e-11,0.06060696563632767,False
2017-06-30,ERC,4.840460961269108e-12,0.060009732481512,False
2017-07-31,ERC,1.6107253772311122e-12,0.061090898538514515,False
2017-08-31,ERC,3.5367615932349405e-11,0.061714049539705246,False
2017-09-29,ERC,8.099935984622023e-12,0.060160977629926796,False
2017-10-31,ERC,3.3051001068548544e-12,0.06033286551992435,False
2017-11-30,ERC,7.956089265173594e-16,0.061120200017471274,False
2017-12-29,ERC,1.0612091963934307e-14,0.060753853287344,False
2018-01-31,ERC,7.993282037963644e-14,0.060156972082202505,False
2018-02-28,ERC,3.710651223903872e-14,0.060111755207889826,False
2018-03-29,ERC,1.115317319170742e-11,0.060014439627618925,False
2018-04-30,ERC,2.706613312939322e-11,0.062125309985488805,False
2018-05-31,ERC,2.0474600338089939e-13,0.06197305527524193,False
2018-06-29,ERC,2.1286417420221002e-13,0.057257179113644426,False
2018-07-31,ERC,1.4409651167859698e-12,0.05551305134931915,False
2018-08-31,ERC,2.486295427808972e-13,0.05286481563902054,False
2018-09-28,ERC,4.9730566202901727e-11,0.05169935802450951,False
2018-10-31,ERC,4.731451377398222e-12,0.051044475337657914,False
2018-11-30,ERC,4.2590485692776226e-14,0.0505923022064913,False
2018-12-31,ERC,2.560917578722765e-11,0.051092225576447776,False
2019-01-31,ERC,4.264093610798799e-11,0.05221528170071855,False
2019-02-28,ERC,7.424538433241771e-12,0.053594369571582354,False
2019-03-29,ERC,2.7883671985610232e-11,0.0525244179948427,False
2019-04-30,ERC,6.769118145238672e-13,0.05262675380179697,False
2019-05-31,ERC,1.2556097651797842e-11,0.05393156250706837,False
2019-06-28,ERC,1.472129320207976e-11,0.055024115203916944,False
2019-07-31,ERC,1.1639778418087326e-11,0.05580785387562652,False
2019-08-30,ERC,1.3179779914723912e-12,0.05876096182134363,False
2019-09-30,ERC,1.0134375319942255e-11,0.05885111062956419,False
2019-10-31,ERC,1.8663278463193595e-12,0.05913353874261,False
2019-11-29,ERC,3.376194505194796e-11,0.05869459692627284,False
2019-12-31,ERC,3.0806795007010827e-12,0.0591114478257016,False
2020-01-31,ERC,1.626079456264784e-12,0.0579645446759699,False
2020-02-28,ERC,5.142868019250683e-13,0.05824124210962176,False
2020-03-31,ERC,3.207859416002276e-12,0.06403543050679161,False
2020-04-30,ERC,1.9055171495757187e-12,0.06870799311877886,False
2020-05-29,ERC,7.166582718878622e-13,0.06991441531750471,False
2020-06-30,ERC,2.3303895181973287e-14,0.071914657354728,False
2020-07-31,ERC,3.4345018082984457e-15,0.0718962478813702,False
2020-08-31,ERC,1.4772419858477593e-14,0.07076819991080664,False
2020-09-30,ERC,8.5758956281633e-12,0.070442264988177,False
2020-10-30,ERC,2.222661874073096e-13,0.0708782109636341,False
2020-11-30,ERC,9.209257223188562e-12,0.07097712620799786,False
2020-12-31,ERC,2.853139911430193e-11,0.07074124842341788,False
2021-01-29,ERC,2.1209574249583523e-11,0.07012727941716532,False
2021-02-26,ERC,3.9478006132894587e-11,0.06984402563305661,False
