date,strategy,dr,db,band_active
2021-03-31,ERC,1.5556037807262768e-11,0.06855435219753489,False
2021-04-30,ERC,6.257369960764898e-13,0.06786515631137986,False
2021-05-28,ERC,1.2695141939479302e-11,0.06784088600889819,False
2021-06-30,ERC,4.3809580871277175e-12,0.0682615554475215,False
2021-07-30,ERC,1.495168899692882e-13,0.0694574629365449,False
2021-08-31,ERC,4.957233002366993e-11,0.06952981757999702,False
2021-09-30,ERC,3.624574347516466e-11,0.06957078819244589,False
2021-10-29,ERC,2.0392751765942946e-15,0.0696613032811368,False
2021-11-30,ERC,3.294674209390381e-11,0.07125347583305863,False
2021-12-31,ERC,4.802277887564435e-11,0.07221521557970968,False
2022-01-31,ERC,5.720589953837362e-11,0.07276485305444418,False
2022-02-28,ERC,1.2500029790468202e-11,0.07243144480203535,False
2022-03-31,ERC,3.409000878453075e-16,0.06824833768007285,False
2022-04-29,ERC,1.7947170850339553e-12,0.06741881134472656,False
2022-05-31,ERC,1.8454856105454045e-12,0.06765478752772708,False
2022-06-30,ERC,1.1965922583134059e-15,0.06796893958600801,False
2022-07-29,ERC,3.3817663939379385e-11,0.07008320360478983,False
2022-08-31,ERC,4.739245173480184e-14,0.07172887259739345,False
2022-09-30,ERC,8.617554870884697e-14,0.07072584226423344,False
2022-10-31,ERC,8.17719148746882e-12,0.07030115959078329,False
2022-11-30,ERC,2.0024052540648477e-13,0.07229893642429525,False
2022-12-30,ERC,2.23000049819791e-13,0.07181418430054397,False
2023-01-31,ERC,9.898736228313057e-13,0.07263985342715806,False
2023-02-28,ERC,2.6782450422361504e-14,0.07311763223643393,False
2023-03-31,ERC,1.0097074325671107e-12,0.07120569062027596,False
2023-04-28,ERC,1.9556464932183222e-11,0.0707999609561998,False
2023-05-31,ERC,4.700759476413643e-12,0.07065642525660652,False
2023-06-30,ERC,2.4112518244521863e-11,0.07015211679447463,False
2023-07-31,ERC,4.518107965694418e-11,0.07015025466159613,False
2023-08-31,ERC,1.053166961928306e-12,0.07024862637646558,False
2023-09-29,ERC,1.2312407990180907e-12,0.07018477856918742,False
2023-10-31,ERC,4.344292972671846e-11,0.0698370904336128,False
2023-11-30,ERC,1.0205539655254623e-15,0.07071912170639288,False
2023-12-29,ERC,6.5254359065358636e-12,0.07039984209696866,False
2024-01-31,ERC,3.437257542352304e-12,0.07038264388190318,False
2024-02-29,ERC,2.078596578676755e-12,0.07059319225411813,False
2024-03-28,ERC,2.3286419118457665e-11,0.0714812109244224,False
2024-04-30,ERC,5.81050952885875e-13,0.07253003302094706,False
2024-05-31,ERC,1.447825224100717e-11,0.07244101558726057,False
2024-06-28,ERC,8.109293657276315e-12,0.07164235207198556,False
2024-07-31,ERC,2.5325319889090086e-11,0.07107744277037449,False
2024-08-30,ERC,6.682276148847141e-12,0.06956331755359968,False
2024-09-30,ERC,8.766135554469008e-12,0.07000427054188552,False
2024-10-31,ERC,2.2271718442267425e-11,0.07047946155594771,False
2024-11-29,ERC,2.7122237453742698e-11,0.06951008732527117,False
2024-12-31,ERC,5.831283633939571e-11,0.06983952449426263,False
2025-01-31,ERC,8.526916169264951e-12,0.07060004729815136,False
2025-02-28,ERC,8.32574936544126e-14,0.07102943310422978,False
2025-03-31,ERC,1.0644784529135184e-16,0.07344674824817961,False
2025-04-30,ERC,6.730268968454936e-13,0.07152258447504081,False
2025-05-30,ERC,2.4139082407650862e-11,0.07298492955549854,False
2025-06-30,ERC,2.836406517010623e-12,0.07431767902875891,False
2025-07-31,ERC,2.656287979504787e-11,0.07494581599810254,False
2025-08-29,ERC,2.145060560300096e-12,0.07701831281614367,False
2025-09-30,ERC,2.8955704846723822e-11,0.07882430423339849,False
2025-10-31,ERC,1.4687433774770162e-11,0.07885949144647113,False
2025-11-28,ERC,3.2625100305268497e-12,0.07970335845467758,False
2013-01-31,CTB_ONLY,0.057723682954305244,0.00014171460478593905,False
2013-02-28,CTB_ONLY,0.059804237366076644,0.0001352966636660083,False
2013-03-28,CTB_ONLY,0.05953572382988354,0.00014154756220080645,False
2013-04-30,CTB_ONLY,0.059446044334267416,0.00016802294403099743,False
2013-05-31,CTB_ONLY,0.06078877857101995,0.00011334938529485387,False
2013-06-28,CTB_ONLY,0.06037308964433553,0.00013175669723185156,False
2013-07-31,CTB_ONLY,0.06251138976671909,0.00017365786536022753,False
2013-08-30,CTB_ONLY,0.06215344734748675,0.00020910574231785203,False
2013-09-30,CTB_ONLY,0.06373437326612737,0.0005149376429497492,False
2013-10-31,CTB_ONLY,0.10374889477391128,0.004475510271381224,False
2013-11-29,CTB_ONLY,0.11017469738528016,0.00863451228177792,False
2013-12-31,CTB_ONLY,0.11398881766035338,0.013877288941553316,False
2014-01-31,CTB_ONLY,0.11024361108010823,0.01534889497136395,False
2014-02-28,CTB_ONLY,0.10765088693672142,0.018397430660576558,False
2014-03-31,CTB_ONLY,0.10104838414058386,0.020624265922907413,False
2014-04-30,CTB_ONLY,0.10016277907727009,0.020511241668168326,False
2014-05-30,CTB_ONLY,0.09822929931354249,0.021780477166711745,False
2014-06-30,CTB_ONLY,0.09842970181370206,0.022858711309555718,False
2014-07-31,CTB_ONLY,0.09746875783582576,0.02359374778297501,False
2014-08-29,CTB_ONLY,0.10046025903700738,0.023930638331361186,False
2014-09-30,CTB_ONLY,0.10048105523758223,0.02471591448746291,False
2014-10-31,CTB_ONLY,0.10132911816134116,0.02396341310758712,False
2014-11-28,CTB_ONLY,0.09990071680412864,0.025134643041796755,False
2014-12-31,CTB_ONLY,0.10097196630870287,0.024973606521741434,False
2015-01-30,CTB_ONLY,0.1022527555864225,0.02458685951639133,False
2015-02-27,CTB_ONLY,0.10120722420368101,0.024680117647548346,False
2015-03-31,CTB_ONLY,0.10106223091876562,0.024549153156089513,False
2015-04-30,CTB_ONLY,0.10042230040359068,0.024280360019471654,False
2015-05-29,CTB_ONLY,0.0996147803090216,0.02380609222028676,False
2015-06-30,CTB_ONLY,0.09895231581126321,0.023085537901980823,False
2015-07-31,CTB_ONLY,0.0989091519596379,0.022858536731661737,False
2015-08-31,CTB_ONLY,0.10038286128248895,0.02246886249193234,False
2015-09-30,CTB_ONLY,0.10086448327269257,0.022752547025831297,False
2015-10-30,CTB_ONLY,0.1015574421125783,0.02275819210275365,False
2015-11-30,CTB_ONLY,0.10208762057623033,0.02210252394161771,False
2015-12-31,CTB_ONLY,0.10391016386587115,0.022748157113991075,False
2016-01-29,CTB_ONLY,0.10461780006639196,0.023754519077457605,False
2016-02-29,CTB_ONLY,0.10440317832564106,0.024039800985239355,False
2016-03-31,CTB_ONLY,0.10439753311049081,0.024083771608037458,False
2016-04-29,CTB_ONLY,0.10425033671707898,0.024104336058144406,False
2016-05-31,CTB_ONLY,0.10458178664398293,0.024539960728885653,False
2016-06-30,CTB_ONLY,0.10293145369835421,0.02645500223243379,False
2016-07-29,CTB_ONLY,0.10365138419754172,0.026915601324980675,False
2016-08-31,CTB_ONLY,0.10159744934794918,0.029209546635783255,False
2016-09-30,CTB_ONLY,0.10264637446413002,0.02686722592812383,False
2016-10-31,CTB_ONLY,0.10258938856255545,0.024914350826077476,False
2016-11-30,CTB_ONLY,0.09857547714299389,0.02102255207481907,False
2016-12-30,CTB_ONLY,0.09628090923430249,0.018735589104942173,False
2017-01-31,CTB_ONLY,0.09518593617917127,0.018446696682833483,False
2017-02-28,CTB_ONLY,0.09578827395665988,0.01793009508320994,False
2017-03-31,CTB_ONLY,0.095829691417646,0.018367616748768814,False
2017-04-28,CTB_ONLY,0.09548297168006123,0.017477967134043537,False
2017-05-31,CTB_ONLY,0.09469999727325312,0.017619306491606458,False
2017-06-30,CTB_ONLY,0.09465110753949438,0.016570205551634905,False
2017-07-31,CTB_ONLY,0.09450813575847049,0.015863908699828205,False
2017-08-31,CTB_ONLY,0.0936762642493336,0.015819116550760147,False
2017-09-29,CTB_ONLY,0.09322630983154043,0.015132724065775002,False
2017-10-31,CTB_ONLY,0.09270338173330106,0.014807493748602933,False
2017-11-30,CTB_ONLY,0.09190586966073012,0.014888868112421162,False
2017-12-29,CTB_ONLY,0.09235124794834754,0.01464754085415389,False
2018-01-31,CTB_ONLY,0.09193713642569919,0.01400982750871919,False
2018-02-28,CTB_ONLY,0.09468201595641039,0.013989595286238643,False
2018-03-29,CTB_ONLY,0.09559736181119804,0.014229457289588073,False
2018-04-30,CTB_ONLY,0.09392096792796083,0.014646763701982967,False
2018-05-31,CTB_ONLY,0.09526549495134869,0.01493333758638443,False
2018-06-29,CTB_ONLY,0.09121303713412374,0.013972288707145194,False
2018-07-31,CTB_ONLY,0.09196657798676586,0.013757022080801288,False
2018-08-31,CTB_ONLY,0.0923157592819126,0.013466678936152696,False
2018-09-28,CTB_ONLY,0.09242807182842921,0.012843091960393963,False
2018-10-31,CTB_ONLY,0.09327334355920221,0.012833204279445894,False
2018-11-30,CTB_ONLY,0.09546301601423104,0.013381681166547189,False
2018-12-31,CTB_ONLY,0.09946193269981708,0.014139408115830608,False
2019-01-31,CTB_ONLY,0.0969354619663221,0.01574630541705123,False
2019-02-28,CTB_ONLY,0.09693422014289135,0.01599475694830479,False
2019-03-29,CTB_ONLY,0.09811905221873858,0.015641657846753643,False
2019-04-30,CTB_ONLY,0.09675452230719286,0.015606893015019717,False
2019-05-31,CTB_ONLY,0.09706189566784454,0.01677185079980487,False
2019-06-28,CTB_ONLY,0.0948513889527111,0.017481884814435394,False
2019-07-31,CTB_ONLY,0.09758462369155316,0.017431938164219403,False
2019-08-30,CTB_ONLY,0.10371057712815342,0.019360023680134956,False
2019-09-30,CTB_ONLY,0.10337511823764216,0.019353566118376995,False
2019-10-31,CTB_ONLY,0.10086853231611333,0.019772457791761112,False
2019-11-29,CTB_ONLY,0.1017602462973736,0.019289055620886193,False
2019-12-31,CTB_ONLY,0.10027671879031533,0.019664607668913443,False
2020-01-31,CTB_ONLY,0.09477346959922683,0.019655953000253728,False
2020-02-28,CTB_ONLY,0.0930238574699846,0.02156174670512672,False
2020-03-31,CTB_ONLY,0.11642660551119559,0.010750844502629862,False
2020-04-30,CTB_ONLY,0.1106084016644042,0.012018429188188713,False
2020-05-29,CTB_ONLY,0.10875736554297744,0.013449537340665008,False
2020-06-30,CTB_ONLY,0.10999090273696024,0.015216265672725594,False
2020-07-31,CTB_ONLY,0.11213981236636769,0.014928917768625722,False
2020-08-31,CTB_ONLY,0.10850475805460501,0.014862375677730622,False
2020-09-30,CTB_ONLY,0.10282304700808417,0.01471097984616628,False
2020-10-30,CTB_ONLY,0.09882056219255111,0.014984080792875557,False
2020-11-30,CTB_ONLY,0.09404371398483828,0.015530673037699191,False
2020-12-31,CTB_ONLY,0.09474517180706571,0.015401917164481386,False
2021-01-29,CTB_ONLY,0.09433641961755508,0.01491879539307843,False
2021-02-26,CTB_ONLY,0.09142267377637221,0.0141715633940978,False
2021-03-31,CTB_ONLY,0.08541231335492801,0.014235906789900363,False
2021-04-30,CTB_ONLY,0.08683100460186285,0.013947458111072855,False
2021-05-28,CTB_ONLY,0.08572307576222495,0.013220225489144963,False
2021-06-30,CTB_ONLY,0.0834539575144563,0.012250052720722587,False
2021-07-30,CTB_ONLY,0.08236234099654077,0.012259065012448842,False
2021-08-31,CTB_ONLY,0.08210625951576517,0.012340749436600783,False
2021-09-30,CTB_ONLY,0.07713083226589781,0.01282673352789282,False
2021-10-29,CTB_ONLY,0.07602307571805798,0.012921156793260833,False
2021-11-30,CTB_ONLY,0.07166758541418314,0.013510936104875759,False
2021-12-31,CTB_ONLY,0.0693838169795007,0.014819574537610356,False
2022-01-31,CTB_ONLY,0.06886658284323546,0.014710963659996834,False
2022-02-28,CTB_ONLY,0.06856825968723688,0.01496742238316836,False
2022-03-31,CTB_ONLY,0.06820332955154482,0.014753847324898112,False
2022-04-29,CTB_ONLY,0.0665858569423396,0.014810216628985677,False
2022-05-31,CTB_ONLY,0.06542361703802113,0.014836102473406821,False
2022-06-30,CTB_ONLY,0.06587525458389835,0.014190079745246347,False
2022-07-29,CTB_ONLY,0.06509457339219651,0.015100913484745536,False
2022-08-31,CTB_ONLY,0.06574700858607395,0.014963124733567736,False
2022-09-30,CTB_ONLY,0.06525641649637202,0.015059936041437193,False
2022-10-31,CTB_ONLY,0.06550082196526848,0.014892989991405148,False
2022-11-30,CTB_ONLY,0.06685406751994834,0.01544737818650362,False
2022-12-30,CTB_ONLY,0.06749865649968165,0.015290759781822587,False
2023-01-31,CTB_ONLY,0.06929350379100864,0.015496861480500125,False
2023-02-28,CTB_ONLY,0.0701346548252417,0.01571104083015082,False
2023-03-31,CTB_ONLY,0.06838632498654493,0.016101915856356525,False
2023-04-28,CTB_ONLY,0.06814450362563126,0.016296639446505324,False
2023-05-31,CTB_ONLY,0.06798135732099385,0.016451825604053463,False
2023-06-30,CTB_ONLY,0.06806426451259748,0.016440950733634583,False
2023-07-31,CTB_ONLY,0.06855099783513201,0.016600696714736372,False
2023-08-31,CTB_ONLY,0.06872646065056345,0.01686207757625219,False
2023-09-29,CTB_ONLY,0.06882663152630636,0.016730009951006243,False
2023-10-31,CTB_ONLY,0.0699539351366508,0.01645312956176062,False
2023-11-30,CTB_ONLY,0.07097790788718691,0.016190837426485614,False
2023-12-29,CTB_ONLY,0.07234690466451764,0.01584945299464861,False
2024-01-31,CTB_ONLY,0.07356057308794478,0.015428135079226184,False
2024-02-29,CTB_ONLY,0.0748308797056416,0.015220658674195262,False
2024-03-28,CTB_ONLY,0.0752412189156531,0.015261032671414819,False
2024-04-30,CTB_ONLY,0.07543590089850027,0.01523582164642561,False
2024-05-31,CTB_ONLY,0.07613872867456631,0.014703779693009629,False
2024-06-28,CTB_ONLY,0.07668097309985106,0.014357725619898204,False
2024-07-31,CTB_ONLY,0.07666011396590394,0.014276202322056687,False
2024-08-30,CTB_ONLY,0.07587678411479612,0.013682435936700377,False
2024-09-30,CTB_ONLY,0.07545543904386094,0.01378701220556979,False
2024-10-31,CTB_ONLY,0.07573980638314365,0.01376722844192983,False
2024-11-29,CTB_ONLY,0.07669497204546864,0.01381511782564546,False
2024-12-31,CTB_ONLY,0.07688609796937564,0.01372497229939869,False
2025-01-31,CTB_ONLY,0.07737845188971784,0.013619429112099794,False
2025-02-28,CTB_ONLY,0.07775703307238356,0.01331150886344919,False
2025-03-31,CTB_ONLY,0.07986400951499484,0.014030637019975879,False
2025-04-30,CTB_ONLY,0.08040293378049324,0.015688556348810775,False
2025-05-30,CTB_ONLY,0.08088550055395881,0.015009545694880945,False
2025-06-30,CTB_ONLY,0.08291899095989376,0.01373028555146941,False
2025-07-31,CTB_ONLY,0.08402860165438102,0.013012741745428545,False
2025-08-29,CTB_ONLY,0.0850557553636378,0.01336988082248784,False
2025-09-30,CTB_ONLY,0.08600890223261412,0.013020592802321852,False
2025-10-31,CTB_ONLY,0.08524746042634532,0.012887248160788943,False
2025-11-28,CTB_ONLY,0.08611752618732627,0.012739368630377697,False
2013-01-31,RB_CTB_BAND,2.975795835467775e-11,0.055941162135518786,False
2013-02-28,RB_CTB_BAND,2.9687235164929536e-11,0.055720539814280164,False
2013-03-28,RB_CTB_BAND,1.609579931111955e-11,0.05613719194510648,False
2013-04-30,RB_CTB_BAND,4.791712714817781e-12,0.05697021459758106,False
2013-05-31,RB_CTB_BAND,1.2892746303925748e-13,0.05718727374729548,False
2013-06-28,RB_CTB_BAND,3.626216882148269e-13,0.05876047591929604,False
2013-07-31,RB_CTB_BAND,1.682914235586144e-11,0.05968188307848215,False
2013-08-30,RB_CTB_BAND,6.287411126388801e-11,0.06013726984444603,False
2013-09-30,RB_CTB_BAND,1.6374506336306418e-14,0.059412057774459764,False
2013-10-31,RB_CTB_BAND,2.31200389006479e-13,0.05411697638769494,False
2013-11-29,RB_CTB_BAND,5.160315666653753e-13,0.05844454848454492,False
2013-12-31,RB_CTB_BAND,3.529282344712602e-15,0.06401620007967335,False
2014-01-31,RB_CTB_BAND,1.1723804581818375e-11,0.06252655383866933,False
2014-02-28,RB_CTB_BAND,1.4555378347552339e-13,0.06449591304125123,False
2014-03-31,RB_CTB_BAND,2.6698022953843566e-11,0.06642945778158502,False
2014-04-30,RB_CTB_BAND,1.1343323357574994e-11,0.06604212812774404,False
2014-05-30,RB_CTB_BAND,1.0346697265706166e-11,0.06788572852597607,False
2014-06-30,RB_CTB_BAND,3.926702181797877e-11,0.06977986834748234,False
2014-07-31,RB_CTB_BAND,4.4910152026127216e-07,0.07016770477953622,True
2014-08-29,RB_CTB_BAND,5.402832756643672e-06,0.07016957669853653,True
2014-09-30,RB_CTB_BAND,1.7871788342170785e-05,0.0701723326652989,True
2014-10-31,RB_CTB_BAND,1.228695313524632e-05,0.07017141618579119,True
2014-11-28,RB_CTB_BAND,2.932021308723822e-05,0.07017476255987891,True
2014-12-31,RB_CTB_BAND,2.5808572295264683e-05,0.07017435981538894,True
2015-01-30,RB_CTB_BAND,2.529969832502569e-05,0.0701746835384841,True
2015-02-27,RB_CTB_BAND,1.2040569432445454e-05,0.07017240052440621,True
2015-03-31,RB_CTB_BAND,2.90760449048504e-06,0.0701694282917222,True
2015-04-30,RB_CTB_BAND,1.7564569716451078e-06,0.0701688698192762,True
2015-05-29,RB_CTB_BAND,1.7132880714230545e-12,0.06585564381140815,False
2015-06-30,RB_CTB_BAND,1.4328967734983206e-13,0.06467261184162297,False
2015-07-31,RB_CTB_BAND,1.7326509861866125e-11,0.06476815681162362,False
2015-08-31,RB_CTB_BAND,2.3957459888037007e-12,0.06420200449381101,False
2015-09-30,RB_CTB_BAND,1.934672348323219e-11,0.06555723608150058,False
2015-10-30,RB_CTB_BAND,1.6955377745891873e-11,0.06603907314557433,False
2015-11-30,RB_CTB_BAND,2.1697914388849803e-14,0.06618278018912485,False
2015-12-31,RB_CTB_BAND,4.045602012819794e-11,0.06667171418280324,False
2016-01-29,RB_CTB_BAND,2.711231291130529e-11,0.06805990448789936,False
2016-02-29,RB_CTB_BAND,2.6915453233049053e-11,0.06845980461647719,False
2016-03-31,RB_CTB_BAND,6.537550285885819e-13,0.06963205868525085,False
2016-04-29,RB_CTB_BAND,3.2494905171071846e-13,0.0696709810877113,False
2016-05-31,RB_CTB_BAND,5.0554442653064026e-11,0.06978349099731283,False
2016-06-30,RB_CTB_BAND,3.902866175509116e-05,0.07018184716372924,True
2016-07-29,RB_CTB_BAND,7.504569495564735e-05,0.07018905436046682,True
2016-08-31,RB_CTB_BAND,0.0004057846483627376,0.07022658929145875,True
2016-09-30,RB_CTB_BAND,3.457158139357261e-05,0.07018075113934757,True
2016-10-31,RB_CTB_BAND,1.8146438983002547e-08,0.07016714586713445,True
2016-11-30,RB_CTB_BAND,1.6897822765057114e-13,0.06351138496574389,False
2016-12-30,RB_CTB_BAND,2.118895917027282e-11,0.061638669431454754,False
2017-01-31,RB_CTB_BAND,4.016713111259581e-11,0.06106783563766043,False
2017-02-28,RB_CTB_BAND,4.765227485787494e-12,0.060135606788112236,False
2017-03-31,RB_CTB_BAND,5.251317600381418e-12,0.06151907330604808,False
2017-04-28,RB_CTB_BAND,3.462927843370346e-11,0.06092008694462496,False
2017-05-31,RB_CTB_BAND,4.4193553545897174e-11,0.06060696565384055,False
2017-06-30,RB_CTB_BAND,4.8402978922309495e-12,0.06000973252278254,False
2017-07-31,RB_CTB_BAND,1.610571271353995e-12,0.06109089853432762,False
2017-08-31,RB_CTB_BAND,3.5368858196691836e-11,0.06171404952592463,False
2017-09-29,RB_CTB_BAND,8.098956364871e-12,0.06016097758511048,False
2017-10-31,RB_CTB_BAND,3.3052976835787426e-12,0.06033286546077375,False
2017-11-30,RB_CTB_BAND,7.889560592505835e-16,0.061120199992613373,False
2017-12-29,RB_CTB_BAND,1.057920132083971e-14,0.060753853232168246,False
2018-01-31,RB_CTB_BAND,4.124504099712546e-12,0.06015737864620122,False
2018-02-28,RB_CTB_BAND,3.7571231525937185e-14,0.06011175518965108,False
2018-03-29,RB_CTB_BAND,1.1152384403990198e-11,0.06001443961210338,False
2018-04-30,RB_CTB_BAND,2.706799188171641e-11,0.06212530997830416,False
2018-05-31,RB_CTB_BAND,2.0478998357605727e-13,0.06197305523226658,False
2018-06-29,RB_CTB_BAND,2.1265141294936518e-13,0.05725717912469775,False
2018-07-31,RB_CTB_BAND,1.4404992809728912e-12,0.05551305127400016,False
2018-08-31,RB_CTB_BAND,5.896362734255956e-11,0.052865509833749796,False
2018-09-28,RB_CTB_BAND,4.831292821660856e-11,0.05169933856089226,False
2018-10-31,RB_CTB_BAND,4.730903351952131e-12,0.05104447542982925,False
2018-11-30,RB_CTB_BAND,4.257880396869221e-14,0.05059230225773515,False
2018-12-31,RB_CTB_BAND,2.597045893401266e-11,0.05109226216001287,False
2019-01-31,RB_CTB_BAND,4.2636606355771525e-11,0.05221528153882352,False
2019-02-28,RB_CTB_BAND,7.424853244276339e-12,0.05359436951905907,False
2019-03-29,RB_CTB_BAND,2.788216645617605e-11,0.05252441805783748,False
2019-04-30,RB_CTB_BAND,6.769931206797577e-13,0.052626753773490784,False
2019-05-31,RB_CTB_BAND,7.196749975210896e-13,0.05393102237236054,False
2019-06-28,RB_CTB_BAND,1.4794730610168427e-11,0.055024115134855604,False
2019-07-31,RB_CTB_BAND,1.1637789057050582e-11,0.05580785392785051,False
2019-08-30,RB_CTB_BAND,2.002398923412186e-11,0.05876274004773325,False
2019-09-30,RB_CTB_BAND,9.981388728833751e-12,0.058851113693834355,False
2019-10-31,RB_CTB_BAND,1.863591119069586e-12,0.059133538634701444,False
2019-11-29,RB_CTB_BAND,3.3762299428917767e-11,0.05869459695937059,False
2019-12-31,RB_CTB_BAND,3.081018458697204e-12,0.05911144771024181,False
2020-01-31,RB_CTB_BAND,5.765638255113243e-13,0.05796503276801657,False
2020-02-28,RB_CTB_BAND,2.6892049616415127e-13,0.05824095990607631,False
2020-03-31,RB_CTB_BAND,9.892391396311477e-12,0.06403663814546641,False
2020-04-30,RB_CTB_BAND,5.087360441235427e-13,0.06870791049829023,False
2020-05-29,RB_CTB_BAND,4.388331913080453e-12,0.06991420254214846,False
2020-06-30,RB_CTB_BAND,6.5823211853779806e-06,0.07016945161280295,True
2020-07-31,RB_CTB_BAND,6.157560402665356e-06,0.07016929959326264,True
2020-08-31,RB_CTB_BAND,7.127550479497686e-07,0.07016771061450884,True
2020-09-30,RB_CTB_BAND,1.431087417509673e-07,0.07016720392206299,True
2020-10-30,RB_CTB_BAND,9.475612652404223e-07,0.07016775603932207,True
2020-11-30,RB_CTB_BAND,1.2223606858971035e-06,0.07016787010931781,True
2020-12-31,RB_CTB_BAND,6.09350799946507e-07,0.07016758728167297,True
2021-01-29,RB_CTB_BAND,3.51938927333869e-12,0.07012748221697984,False
2021-02-26,RB_CTB_BAND,1.3119554930690697e-11,0.06984678038869395,False
2021-03-31,RB_CTB_BAND,7.56889965784423e-12,0.06855326762374067,False
2021-04-30,RB_CTB_BAND,1.1397958387808545e-11,0.06786749887822806,False
2021-05-28,RB_CTB_BAND,7.508362561646697e-12,0.06784029675416174,False
2021-06-30,RB_CTB_BAND,4.379914037101499e-12,0.06826155677713192,False
2021-07-30,RB_CTB_BAND,4.0958541411537195e-12,0.06945643329107411,False
2021-08-31,RB_CTB_BAND,3.412014763589026e-13,0.0695308259033354,False
2021-09-30,RB_CTB_BAND,1.0030100329788591e-11,0.06957051903848277,False
2021-10-29,RB_CTB_BAND,6.809159176122721e-13,0.06966171965637281,False
2021-11-30,RB_CTB_BAND,1.972239893005154e-06,0.07016808627349211,True
2021-12-31,RB_CTB_BAND,7.083294947670602e-06,0.07016924231754863,True
2022-01-31,RB_CTB_BAND,1.1513767096126748e-05,0.07016993564818945,True
2022-02-28,RB_CTB_BAND,9.025004684418856e-06,0.07016965837191791,True
2022-03-31,RB_CTB_BAND,2.4772285578173074e-12,0.06824848106118767,False
2022-04-29,RB_CTB_BAND,6.33522526195135e-13,0.06741902442566765,False
2022-05-31,RB_CTB_BAND,4.0367196701921766e-11,0.06765045623656635,False
2022-06-30,RB_CTB_BAND,2.5178736899220335e-12,0.06796880134122904,False
2022-07-29,RB_CTB_BAND,4.4651726241826385e-12,0.07008337885161905,False
2022-08-31,RB_CTB_BAND,5.08282220693378e-06,0.07016906710046132,True
2022-09-30,RB_CTB_BAND,6.740729152502116e-07,0.07016768569548404,True
2022-10-31,RB_CTB_BAND,3.966957075529309e-08,0.07016705834681451,True
2022-11-30,RB_CTB_BAND,1.0439296555663686e-05,0.07017022360943709,True
2022-12-30,RB_CTB_BAND,6.281423660650597e-06,0.07016946143048963,True
2023-01-31,RB_CTB_BAND,1.4645587458498926e-05,0.07017090849515628,True
2023-02-28,RB_CTB_BAND,2.141745040640172e-05,0.07017191957501064,True
2023-03-31,RB_CTB_BAND,2.7626572026797463e-06,0.07016865553244603,True
2023-04-28,RB_CTB_BAND,1.0306823711924925e-06,0.07016796624810372,True
2023-05-31,RB_CTB_BAND,6.309994659592983e-07,0.07016772879610204,True
2023-06-30,RB_CTB_BAND,4.110181759537149e-10,0.07014161689910228,False
2023-07-31,RB_CTB_BAND,2.347931420328473e-09,0.07011976726845859,False
2023-08-31,RB_CTB_BAND,1.8483965654463812e-08,0.07016694582868496,True
2023-09-29,RB_CTB_BAND,1.4727290221401052e-09,0.0701663742322789,False
2023-10-31,RB_CTB_BAND,1.2941233443504001e-11,0.06983740201558812,False
2023-11-30,RB_CTB_BAND,8.390947390666231e-07,0.07016788254824245,True
2023-12-29,RB_CTB_BAND,1.5086133669318214e-07,0.07016732537205747,True
2024-01-31,RB_CTB_BAND,1.2945401605025946e-07,0.0701672992971209,True
2024-02-29,RB_CTB_BAND,5.084339692565781e-07,0.07016770579149255,True
2024-03-28,RB_CTB_BAND,4.834415987418505e-06,0.07016935317969168,True
2024-04-30,RB_CTB_BAND,1.5326439723654968e-05,0.07017128451877344,True
2024-05-31,RB_CTB_BAND,1.3977748734350055e-05,0.07017101706056858,True
2024-06-28,RB_CTB_BAND,5.844162736809937e-06,0.07016947317678399,True
2024-07-31,RB_CTB_BAND,2.2211641250079327e-06,0.07016834267303128,True
2024-08-30,RB_CTB_BAND,5.617362856955935e-14,0.06956378743079587,False
2024-09-30,RB_CTB_BAND,3.018532750677101e-13,0.07000408385826754,False
2024-10-31,RB_CTB_BAND,2.5741835766146154e-07,0.07016742300004948,True
2024-11-29,RB_CTB_BAND,1.1131040851980548e-13,0.06951089629137369,False
2024-12-31,RB_CTB_BAND,3.3884957827065384e-12,0.06983736727638361,False
2025-01-31,RB_CTB_BAND,4.860295513268634e-07,0.07016761367283626,True
2025-02-28,RB_CTB_BAND,1.9133161594797373e-06,0.07016838676754063,True
2025-03-31,RB_CTB_BAND,2.849587410127123e-05,0.07017282770389181,True
2025-04-30,RB_CTB_BAND,4.753831931836556e-06,0.07016919742824637,True
2025-05-30,RB_CTB_BAND,1.8798834149013966e-05,0.0701714232304237,True
2025-06-30,RB_CTB_BAND,3.667564596409847e-05,0.0701729520189224,True
2025-07-31,RB_CTB_BAND,4.6036769285704025e-05,0.07017345767737564,True
2025-08-29,RB_CTB_BAND,9.440458605773108e-05,0.07017654261191691,True
2025-09-30,RB_CTB_BAND,0.00014408227304923502,0.07017871822855509,True
2025-10-31,RB_CTB_BAND,0.00014258676116440027,0.07017852378243443,True
2025-11-28,RB_CTB_BAND,0.00016917923513430852,0.07017957740170387,True
