date,strategy,obj_total,dr_term,smooth_term,l2_term,band_penalty
2013-01-31,EW,0.0,0.10808200563711855,0.0,0.0,0.0
2013-02-28,EW,0.0,0.10804067269428067,0.0,0.0,0.0
2013-03-28,EW,0.0,0.10740521667231231,0.0,0.0,0.0
2013-04-30,EW,0.0,0.10663404024398616,0.0,0.0,0.0
2013-05-31,EW,0.0,0.1068202914177033,0.0,0.0,0.0
2013-06-28,EW,0.0,0.10530140343703309,0.0,0.0,0.0
2013-07-31,EW,0.0,0.10355145842578106,0.0,0.0,0.0
2013-08-30,EW,0.0,0.1026712508816577,0.0,0.0,0.0
2013-09-30,EW,0.0,0.10019532216124671,0.0,0.0,0.0
2013-10-31,EW,0.0,0.10124180238749843,0.0,0.0,0.0
2013-11-29,EW,0.0,0.09547792759201462,0.0,0.0,0.0
2013-12-31,EW,0.0,0.09099956006313936,0.0,0.0,0.0
2014-01-31,EW,0.0,0.08859971994405241,0.0,0.0,0.0
2014-02-28,EW,0.0,0.08650393656584673,0.0,0.0,0.0
2014-03-31,EW,0.0,0.0852210183019162,0.0,0.0,0.0
2014-04-30,EW,0.0,0.08164427682597371,0.0,0.0,0.0
2014-05-30,EW,0.0,0.08118382048988575,0.0,0.0,0.0
2014-06-30,EW,0.0,0.08233508539670896,0.0,0.0,0.0
2014-07-31,EW,0.0,0.08119646893496632,0.0,0.0,0.0
2014-08-29,EW,0.0,0.08097020677573444,0.0,0.0,0.0
2014-09-30,EW,0.0,0.08057364987395027,0.0,0.0,0.0
2014-10-31,EW,0.0,0.08110216062079106,0.0,0.0,0.0
2014-11-28,EW,0.0,0.08009472884630443,0.0,0.0,0.0
2014-12-31,EW,0.0,0.07996708245623908,0.0,0.0,0.0
2015-01-30,EW,0.0,0.07989687474222301,0.0,0.0,0.0
2015-02-27,EW,0.0,0.07865814281568465,0.0,0.0,0.0
2015-03-31,EW,0.0,0.07641660933245868,0.0,0.0,0.0
2015-04-30,EW,0.0,0.07493191363266274,0.0,0.0,0.0
2015-05-29,EW,0.0,0.06936563839276738,0.0,0.0,0.0
2015-06-30,EW,0.0,0.06569721212689017,0.0,0.0,0.0
2015-07-31,EW,0.0,0.06490292075328694,0.0,0.0,0.0
2015-08-31,EW,0.0,0.06484731206142635,0.0,0.0,0.0
2015-09-30,EW,0.0,0.0654143297472583,0.0,0.0,0.0
2015-10-30,EW,0.0,0.06664186453882771,0.0,0.0,0.0
2015-11-30,EW,0.0,0.06853105406158536,0.0,0.0,0.0
2015-12-31,EW,0.0,0.06918052461285414,0.0,0.0,0.0
2016-01-29,EW,0.0,0.07133721414548039,0.0,0.0,0.0
2016-02-29,EW,0.0,0.07133536838313292,0.0,0.0,0.0
2016-03-31,EW,0.0,0.07053420800687828,0.0,0.0,0.0
2016-04-29,EW,0.0,0.07075666283272215,0.0,0.0,0.0
2016-05-31,EW,0.0,0.07048611052056067,0.0,0.0,0.0
2016-06-30,EW,0.0,0.07076081710584473,0.0,0.0,0.0
2016-07-29,EW,0.0,0.07040808870800597,0.0,0.0,0.0
2016-08-31,EW,0.0,0.06335042630978754,0.0,0.0,0.0
2016-09-30,EW,0.0,0.058855384883602736,0.0,0.0,0.0
2016-10-31,EW,0.0,0.05436121365272231,0.0,0.0,0.0
2016-11-30,EW,0.0,0.04809433164783355,0.0,0.0,0.0
2016-12-30,EW,0.0,0.044092716331274304,0.0,0.0,0.0
2017-01-31,EW,0.0,0.04271179211006164,0.0,0.0,0.0
2017-02-28,EW,0.0,0.042088168641559176,0.0,0.0,0.0
2017-03-31,EW,0.0,0.041275928914836044,0.0,0.0,0.0
2017-04-28,EW,0.0,0.04044829206582067,0.0,0.0,0.0
2017-05-31,EW,0.0,0.03936182216851681,0.0,0.0,0.0
2017-06-30,EW,0.0,0.03738808735615027,0.0,0.0,0.0
2017-07-31,EW,0.0,0.03590288539801021,0.0,0.0,0.0
2017-08-31,EW,0.0,0.03543579593556329,0.0,0.0,0.0
2017-09-29,EW,0.0,0.034595346451554536,0.0,0.0,0.0
2017-10-31,EW,0.0,0.03389287577065185,0.0,0.0,0.0
2017-11-30,EW,0.0,0.03333414816263856,0.0,0.0,0.0
2017-12-29,EW,0.0,0.03320178604902029,0.0,0.0,0.0
2018-01-31,EW,0.0,0.033067779714523196,0.0,0.0,0.0
2018-02-28,EW,0.0,0.033975987953542265,0.0,0.0,0.0
2018-03-29,EW,0.0,0.034700071268654896,0.0,0.0,0.0
2018-04-30,EW,0.0,0.034690111786865874,0.0,0.0,0.0
2018-05-31,EW,0.0,0.035101999231757344,0.0,0.0,0.0
2018-06-29,EW,0.0,0.03640805681730394,0.0,0.0,0.0
2018-07-31,EW,0.0,0.03814170399390016,0.0,0.0,0.0
2018-08-31,EW,0.0,0.039536706743091385,0.0,0.0,0.0
2018-09-28,EW,0.0,0.04085803167746133,0.0,0.0,0.0
2018-10-31,EW,0.0,0.04258526198425747,0.0,0.0,0.0
2018-11-30,EW,0.0,0.04432580071763493,0.0,0.0,0.0
2018-12-31,EW,0.0,0.046168968559762505,0.0,0.0,0.0
2019-01-31,EW,0.0,0.04680789241078725,0.0,0.0,0.0
2019-02-28,EW,0.0,0.045875567785149785,0.0,0.0,0.0
2019-03-29,EW,0.0,0.04625302645297585,0.0,0.0,0.0
2019-04-30,EW,0.0,0.045829310714508145,0.0,0.0,0.0
2019-05-31,EW,0.0,0.04656752024671519,0.0,0.0,0.0
2019-06-28,EW,0.0,0.046197975396402614,0.0,0.0,0.0
2019-07-31,EW,0.0,0.04552478229473296,0.0,0.0,0.0
2019-08-30,EW,0.0,0.0467685520782118,0.0,0.0,0.0
2019-09-30,EW,0.0,0.04560073817927639,0.0,0.0,0.0
2019-10-31,EW,0.0,0.044928605280312915,0.0,0.0,0.0
2019-11-29,EW,0.0,0.04494778809085804,0.0,0.0,0.0
2019-12-31,EW,0.0,0.04463411939192929,0.0,0.0,0.0
2020-01-31,EW,0.0,0.044498043980024375,0.0,0.0,0.0
2020-02-28,EW,0.0,0.046998876385478325,0.0,0.0,0.0
2020-03-31,EW,0.0,0.05730897266825219,0.0,0.0,0.0
2020-04-30,EW,0.0,0.05970337066445634,0.0,0.0,0.0
2020-05-29,EW,0.0,0.061571322885352206,0.0,0.0,0.0
2020-06-30,EW,0.0,0.06380909812415872,0.0,0.0,0.0
2020-07-31,EW,0.0,0.06344829229644615,0.0,0.0,0.0
2020-08-31,EW,0.0,0.061296865429185776,0.0,0.0,0.0
2020-09-30,EW,0.0,0.060353868176475596,0.0,0.0,0.0
2020-10-30,EW,0.0,0.060297950267423066,0.0,0.0,0.0
2020-11-30,EW,0.0,0.060382088977031394,0.0,0.0,0.0
2020-12-31,EW,0.0,0.06073599593027301,0.0,0.0,0.0
2021-01-29,EW,0.0,0.05937610556593106,0.0,0.0,0.0
2021-02-26,EW,0.0,0.058029231035195035,0.0,0.0,0.0
2021-03-31,EW,0.0,0.05714710340875117,0.0,0.0,0.0
2021-04-30,EW,0.0,0.056383543017807285,0.0,0.0,0.0
2021-05-28,EW,0.0,0.0559954890538828,0.0,0.0,0.0
2021-06-30,EW,0.0,0.05491948874112131,0.0,0.0,0.0
2021-07-30,EW,0.0,0.05544813171494608,0.0,0.0,0.0
2021-08-31,EW,0.0,0.055268917464186225,0.0,0.0,0.0
2021-09-30,EW,0.0,0.05543506207437716,0.0,0.0,0.0
2021-10-29,EW,0.0,0.05550873524956629,0.0,0.0,0.0
2021-11-30,EW,0.0,0.05610127960786031,0.0,0.0,0.0
2021-12-31,EW,0.0,0.05692218692119082,0.0,0.0,0.0
2022-01-31,EW,0.0,0.05698203542924496,0.0,0.0,0.0
2022-02-28,EW,0.0,0.05687771319054552,0.0,0.0,0.0
2022-03-31,EW,0.0,0.05581056356677087,0.0,0.0,0.0
2022-04-29,EW,0.0,0.054933431463792676,0.0,0.0,0.0
2022-05-31,EW,0.0,0.054668098001961714,0.0,0.0,0.0
2022-06-30,EW,0.0,0.05292970091355248,0.0,0.0,0.0
2022-07-29,EW,0.0,0.05216370555069953,0.0,0.0,0.0
2022-08-31,EW,0.0,0.050853387811148315,0.0,0.0,0.0
2022-09-30,EW,0.0,0.04820339337577705,0.0,0.0,0.0
2022-10-31,EW,0.0,0.04698786213141687,0.0,0.0,0.0
2022-11-30,EW,0.0,0.04540006656545825,0.0,0.0,0.0
2022-12-30,EW,0.0,0.04425381026149933,0.0,0.0,0.0
2023-01-31,EW,0.0,0.04354212993490256,0.0,0.0,0.0
2023-02-28,EW,0.0,0.04215045646303888,0.0,0.0,0.0
2023-03-31,EW,0.0,0.04118177929906056,0.0,0.0,0.0
2023-04-28,EW,0.0,0.04085545751585163,0.0,0.0,0.0
2023-05-31,EW,0.0,0.040574207854286344,0.0,0.0,0.0
2023-06-30,EW,0.0,0.04016728932108478,0.0,0.0,0.0
2023-07-31,EW,0.0,0.039366098947326934,0.0,0.0,0.0
2023-08-31,EW,0.0,0.038593279406709285,0.0,0.0,0.0
2023-09-29,EW,0.0,0.038307795557711515,0.0,0.0,0.0
2023-10-31,EW,0.0,0.03690051584542374,0.0,0.0,0.0
2023-11-30,EW,0.0,0.036014282633539764,0.0,0.0,0.0
2023-12-29,EW,0.0,0.03439645506558363,0.0,0.0,0.0
2024-01-31,EW,0.0,0.03384849121049265,0.0,0.0,0.0
2024-02-29,EW,0.0,0.033539798267668335,0.0,0.0,0.0
2024-03-28,EW,0.0,0.03341683682874199,0.0,0.0,0.0
2024-04-30,EW,0.0,0.03332149676850776,0.0,0.0,0.0
2024-05-31,EW,0.0,0.03271523896948114,0.0,0.0,0.0
2024-06-28,EW,0.0,0.032451855653429146,0.0,0.0,0.0
2024-07-31,EW,0.0,0.032266571335906664,0.0,0.0,0.0
2024-08-30,EW,0.0,0.031797164124194296,0.0,0.0,0.0
2024-09-30,EW,0.0,0.03220918151319908,0.0,0.0,0.0
2024-10-31,EW,0.0,0.03197318384950884,0.0,0.0,0.0
2024-11-29,EW,0.0,0.03155893085278476,0.0,0.0,0.0
2024-12-31,EW,0.0,0.03150591303064944,0.0,0.0,0.0
2025-01-31,EW,0.0,0.03138311486474114,0.0,0.0,0.0
2025-02-28,EW,0.0,0.030851270253482773,0.0,0.0,0.0
2025-03-31,EW,0.0,0.021641111701151905,0.0,0.0,0.0
2025-04-30,EW,0.0,0.01983074622170366,0.0,0.0,0.0
2025-05-30,EW,0.0,0.018826819496376178,0.0,0.0,0.0
2025-06-30,EW,0.0,0.01732784041093844,0.0,0.0,0.0
2025-07-31,EW,0.0,0.016734675325147698,0.0,0.0,0.0
2025-08-29,EW,0.0,0.01685717106513212,0.0,0.0,0.0
2025-09-30,EW,0.0,0.016372312709176308,0.0,0.0,0.0
2025-10-31,EW,0.0,0.016164802752822182,0.0,0.0,0.0
2025-11-28,EW,0.0,0.01584210206794629,0.0,0.0,0.0
2013-01-31,GMV,1.741901719554254e-05,0.06563075024250137,0.0,0.0,0.0
2013-02-28,GMV,1.71847628905043e-05,0.06710810725591486,0.0,0.0,0.0
2013-03-28,GMV,1.6973327413374517e-05,0.06659263044863592,0.0,0.0,0.0
2013-04-30,GMV,1.692997563748335e-05,0.06902463939688425,0.0,0.0,0.0
2013-05-31,GMV,1.6899591483843358e-05,0.0701945322782192,0.0,0.0,0.0
2013-06-28,GMV,1.7170898350304302e-05,0.07168570108992363,0.0,0.0,0.0
2013-07-31,GMV,1.733143487909848e-05,0.07048122609616603,0.0,0.0,0.0
2013-08-30,GMV,1.7474216291773963e-05,0.06970103682616487,0.0,0.0,0.0
2013-09-30,GMV,1.7390907588512297e-05,0.06954400387104206,0.0,0.0,0.0
2013-10-31,GMV,1.3328800259632654e-05,0.0904391378316868,0.0,0.0,0.0
2013-11-29,GMV,1.2677529978876623e-05,0.09359467829663248,0.0,0.0,0.0
2013-12-31,GMV,1.1700000372801661e-05,0.09343492377737866,0.0,0.0,0.0
2014-01-31,GMV,1.127178963701464e-05,0.0933213729557563,0.0,0.0,0.0
2014-02-28,GMV,1.0930692785362657e-05,0.09385628070914598,0.0,0.0,0.0
2014-03-31,GMV,9.691042693511211e-06,0.09284502482595419,0.0,0.0,0.0
2014-04-30,GMV,9.410546370739474e-06,0.09342112882843501,0.0,0.0,0.0
2014-05-30,GMV,8.993624296249889e-06,0.10424781945332101,0.0,0.0,0.0
2014-06-30,GMV,8.57006796862904e-06,0.10546106010355161,0.0,0.0,0.0
2014-07-31,GMV,8.436565781418271e-06,0.10474505847635873,0.0,0.0,0.0
2014-08-29,GMV,8.259553121031309e-06,0.10740834580128891,0.0,0.0,0.0
2014-09-30,GMV,8.218284739291588e-06,0.10831208693566871,0.0,0.0,0.0
2014-10-31,GMV,8.030180172482483e-06,0.11014000595908202,0.0,0.0,0.0
2014-11-28,GMV,7.947451975638294e-06,0.11245459325368443,0.0,0.0,0.0
2014-12-31,GMV,7.926154622603094e-06,0.11342248739666191,0.0,0.0,0.0
2015-01-30,GMV,7.885613811490413e-06,0.10808738628184611,0.0,0.0,0.0
2015-02-27,GMV,7.901768897902892e-06,0.11458593838664899,0.0,0.0,0.0
2015-03-31,GMV,8.18473530859309e-06,0.11331921928326258,0.0,0.0,0.0
2015-04-30,GMV,8.223271190707859e-06,0.11313746411339115,0.0,0.0,0.0
2015-05-29,GMV,8.244748610441753e-06,0.1162733676249241,0.0,0.0,0.0
2015-06-30,GMV,8.283265457277777e-06,0.11609686260786581,0.0,0.0,0.0
2015-07-31,GMV,8.17038656846621e-06,0.12370886372336024,0.0,0.0,0.0
2015-08-31,GMV,8.315308786416232e-06,0.11842727873535519,0.0,0.0,0.0
2015-09-30,GMV,8.30009635124206e-06,0.11578529825716563,0.0,0.0,0.0
2015-10-30,GMV,8.208184639673495e-06,0.1237290038410144,0.0,0.0,0.0
2015-11-30,GMV,7.921637866661745e-06,0.12639378418147532,0.0,0.0,0.0
2015-12-31,GMV,7.874249561513656e-06,0.1273805489099595,0.0,0.0,0.0
2016-01-29,GMV,7.83255567867801e-06,0.11928419459685125,0.0,0.0,0.0
2016-02-29,GMV,7.89541607195079e-06,0.11754092604713004,0.0,0.0,0.0
2016-03-31,GMV,7.934016069327034e-06,0.12124850346688568,0.0,0.0,0.0
2016-04-29,GMV,7.883262852258963e-06,0.11903881692333962,0.0,0.0,0.0
2016-05-31,GMV,7.907347908279257e-06,0.12148581380222326,0.0,0.0,0.0
2016-06-30,GMV,7.936415894282156e-06,0.1176896479978205,0.0,0.0,0.0
2016-07-29,GMV,7.896602059559224e-06,0.12167331984048244,0.0,0.0,0.0
2016-08-31,GMV,7.362264252200793e-06,0.11965173940040538,0.0,0.0,0.0
2016-09-30,GMV,7.4229366820363e-06,0.11848572687414713,0.0,0.0,0.0
2016-10-31,GMV,7.315009493130659e-06,0.11820697171329489,0.0,0.0,0.0
2016-11-30,GMV,7.2701888461953544e-06,0.12351908536423659,0.0,0.0,0.0
2016-12-30,GMV,7.192010518845541e-06,0.1233509745739105,0.0,0.0,0.0
2017-01-31,GMV,7.218010877203094e-06,0.12387279032158416,0.0,0.0,0.0
2017-02-28,GMV,7.24768769746312e-06,0.12592791790876443,0.0,0.0,0.0
2017-03-31,GMV,7.250248887321297e-06,0.12655153862971996,0.0,0.0,0.0
2017-04-28,GMV,7.186091321728581e-06,0.1273146728676718,0.0,0.0,0.0
2017-05-31,GMV,7.163012245826634e-06,0.12730219644607052,0.0,0.0,0.0
2017-06-30,GMV,7.14996187517587e-06,0.1278181591414397,0.0,0.0,0.0
2017-07-31,GMV,7.135013719331535e-06,0.12820161474526373,0.0,0.0,0.0
2017-08-31,GMV,7.0824814448389755e-06,0.12779857731330266,0.0,0.0,0.0
2017-09-29,GMV,7.07816581917918e-06,0.12864670440255854,0.0,0.0,0.0
2017-10-31,GMV,7.098262525746923e-06,0.12931749986161636,0.0,0.0,0.0
2017-11-30,GMV,7.103496389393514e-06,0.13130499787711317,0.0,0.0,0.0
2017-12-29,GMV,7.1272517802640984e-06,0.1313018759341596,0.0,0.0,0.0
2018-01-31,GMV,7.239661438846321e-06,0.1392981277898731,0.0,0.0,0.0
2018-02-28,GMV,7.249745447482535e-06,0.13096640828034847,0.0,0.0,0.0
2018-03-29,GMV,7.259819568955674e-06,0.12852551196896114,0.0,0.0,0.0
2018-04-30,GMV,7.315148146726546e-06,0.12872508797162452,0.0,0.0,0.0
2018-05-31,GMV,7.299063645341433e-06,0.13011008307614325,0.0,0.0,0.0
2018-06-29,GMV,6.747869752973071e-06,0.1302595187119362,0.0,0.0,0.0
2018-07-31,GMV,6.5870087331202465e-06,0.13659501429417825,0.0,0.0,0.0
2018-08-31,GMV,6.437354191239626e-06,0.14143019518496988,0.0,0.0,0.0
2018-09-28,GMV,6.109352785218944e-06,0.13519894965361126,0.0,0.0,0.0
2018-10-31,GMV,6.111602617391048e-06,0.12876785627541998,0.0,0.0,0.0
2018-11-30,GMV,6.107463650729463e-06,0.13366487327975934,0.0,0.0,0.0
2018-12-31,GMV,6.1603421636154184e-06,0.12051275703793221,0.0,0.0,0.0
2019-01-31,GMV,6.17361835060613e-06,0.12509583003068364,0.0,0.0,0.0
2019-02-28,GMV,6.188506903632479e-06,0.12598412682032373,0.0,0.0,0.0
2019-03-29,GMV,6.148108018931813e-06,0.12615400757018672,0.0,0.0,0.0
2019-04-30,GMV,6.167196939796909e-06,0.12780223667396504,0.0,0.0,0.0
2019-05-31,GMV,6.18168992047676e-06,0.11604553043880592,0.0,0.0,0.0
2019-06-28,GMV,6.238448649717995e-06,0.12027012718401928,0.0,0.0,0.0
2019-07-31,GMV,6.292116461721596e-06,0.12200028123522103,0.0,0.0,0.0
2019-08-30,GMV,6.3144704156971354e-06,0.11586056006372447,0.0,0.0,0.0
2019-09-30,GMV,6.3785862315415056e-06,0.11857836985791093,0.0,0.0,0.0
2019-10-31,GMV,6.3752010324637055e-06,0.1188466476671731,0.0,0.0,0.0
2019-11-29,GMV,6.380043768654062e-06,0.12177927403399846,0.0,0.0,0.0
2019-12-31,GMV,6.353978530248109e-06,0.12065696326048928,0.0,0.0,0.0
2020-01-31,GMV,6.353917709702096e-06,0.1177748115214475,0.0,0.0,0.0
2020-02-28,GMV,6.294706940152543e-06,0.10881441746656062,0.0,0.0,0.0
2020-03-31,GMV,1.0821482342456715e-05,0.1040128319749597,0.0,0.0,0.0
2020-04-30,GMV,1.1388936314621148e-05,0.10663328240894235,0.0,0.0,0.0
2020-05-29,GMV,1.1375727537824746e-05,0.10565287194357281,0.0,0.0,0.0
2020-06-30,GMV,1.144621119084221e-05,0.10505987104564668,0.0,0.0,0.0
2020-07-31,GMV,1.1350889918823723e-05,0.09507135557461555,0.0,0.0,0.0
2020-08-31,GMV,1.1368381536932651e-05,0.09094931774749465,0.0,0.0,0.0
2020-09-30,GMV,1.1439158615289633e-05,0.09152826793656868,0.0,0.0,0.0
2020-10-30,GMV,1.1462073875669054e-05,0.09251586974831918,0.0,0.0,0.0
2020-11-30,GMV,1.1533447222645208e-05,0.0943019185239293,0.0,0.0,0.0
2020-12-31,GMV,1.1387493113189888e-05,0.09156613902052507,0.0,0.0,0.0
2021-01-29,GMV,1.1403638199892775e-05,0.0901508443419731,0.0,0.0,0.0
2021-02-26,GMV,1.1530585489209332e-05,0.08872312615435646,0.0,0.0,0.0
2021-03-31,GMV,1.1758624045627136e-05,0.08841953305470315,0.0,0.0,0.0
2021-04-30,GMV,1.1835434210897927e-05,0.08621448409191809,0.0,0.0,0.0
2021-05-28,GMV,1.1867832433126663e-05,0.08421916642121732,0.0,0.0,0.0
2021-06-30,GMV,1.1790624618160007e-05,0.08162120950999838,0.0,0.0,0.0
2021-07-30,GMV,1.1702066659896264e-05,0.08102900465377427,0.0,0.0,0.0
2021-08-31,GMV,1.1736819360114746e-05,0.08033535614609508,0.0,0.0,0.0
2021-09-30,GMV,1.1689462334626097e-05,0.08004333758885138,0.0,0.0,0.0
2021-10-29,GMV,1.1721231130066092e-05,0.07840025825970465,0.0,0.0,0.0
2021-11-30,GMV,1.1731758115593604e-05,0.07860926936189647,0.0,0.0,0.0
2021-12-31,GMV,1.1714855662862193e-05,0.07762633505159428,0.0,0.0,0.0
2022-01-31,GMV,1.1816935853416844e-05,0.07531805175244746,0.0,0.0,0.0
2022-02-28,GMV,1.2032182718157854e-05,0.07255321287318742,0.0,0.0,0.0
2022-03-31,GMV,1.2715927321648092e-05,0.07021877084801673,0.0,0.0,0.0
2022-04-29,GMV,1.2960195660257732e-05,0.06835714073788435,0.0,0.0,0.0
2022-05-31,GMV,1.3448641728610849e-05,0.06920989107293611,0.0,0.0,0.0
2022-06-30,GMV,1.4263045626559064e-05,0.06872856171513941,0.0,0.0,0.0
2022-07-29,GMV,1.467135543658003e-05,0.07039031320435045,0.0,0.0,0.0
2022-08-31,GMV,1.5139529495313287e-05,0.06961899719343487,0.0,0.0,0.0
2022-09-30,GMV,1.6218715661001123e-05,0.06977940809550705,0.0,0.0,0.0
2022-10-31,GMV,1.6899835292847004e-05,0.06818255499345337,0.0,0.0,0.0
2022-11-30,GMV,1.7725409696055944e-05,0.06987048219642167,0.0,0.0,0.0
2022-12-30,GMV,1.8318881848510416e-05,0.0698371746125957,0.0,0.0,0.0
2023-01-31,GMV,1.867684939663322e-05,0.07174273191348267,0.0,0.0,0.0
2023-02-28,GMV,1.877073960202668e-05,0.07596137435631495,0.0,0.0,0.0
2023-03-31,GMV,1.9272586144750203e-05,0.07713862504068794,0.0,0.0,0.0
2023-04-28,GMV,1.9407496773426878e-05,0.07740645069940408,0.0,0.0,0.0
2023-05-31,GMV,1.9580899907179925e-05,0.07627509560346973,0.0,0.0,0.0
2023-06-30,GMV,1.9755836280386096e-05,0.0767912929306599,0.0,0.0,0.0
2023-07-31,GMV,2.0059131281533163e-05,0.07661857512176248,0.0,0.0,0.0
2023-08-31,GMV,2.033988677155478e-05,0.07703493322219199,0.0,0.0,0.0
2023-09-29,GMV,2.047323159043395e-05,0.07653162337715913,0.0,0.0,0.0
2023-10-31,GMV,2.0834497589642556e-05,0.07650028632783021,0.0,0.0,0.0
2023-11-30,GMV,2.1117469277289626e-05,0.08032288208297744,0.0,0.0,0.0
2023-12-29,GMV,2.1468533052013322e-05,0.08310696635731757,0.0,0.0,0.0
2024-01-31,GMV,2.1586024271579355e-05,0.08255787474653879,0.0,0.0,0.0
2024-02-29,GMV,2.1721056896835527e-05,0.08183579455202877,0.0,0.0,0.0
2024-03-28,GMV,2.1734467724361072e-05,0.08186941627371366,0.0,0.0,0.0
2024-04-30,GMV,2.1827848370831484e-05,0.08110240214162784,0.0,0.0,0.0
2024-05-31,GMV,2.202436973594432e-05,0.08115455317722772,0.0,0.0,0.0
2024-06-28,GMV,2.2093624561076796e-05,0.08076360830495291,0.0,0.0,0.0
2024-07-31,GMV,2.2210052461866817e-05,0.08193689107073976,0.0,0.0,0.0
2024-08-30,GMV,2.237474992860048e-05,0.08246387848527925,0.0,0.0,0.0
2024-09-30,GMV,2.227861209842345e-05,0.08247998323920863,0.0,0.0,0.0
2024-10-31,GMV,2.233301445570238e-05,0.08143980188611605,0.0,0.0,0.0
2024-11-29,GMV,2.2514722692432694e-05,0.08175112869981518,0.0,0.0,0.0
2024-12-31,GMV,2.2638408406398627e-05,0.08056443196086294,0.0,0.0,0.0
2025-01-31,GMV,2.2722339048087027e-05,0.080109245115907,0.0,0.0,0.0
2025-02-28,GMV,2.2702111831177064e-05,0.08441974130093022,0.0,0.0,0.0
2025-03-31,GMV,1.878865622269709e-05,0.08163273212982775,0.0,0.0,0.0
2025-04-30,GMV,1.8863616320554934e-05,0.07985027221423543,0.0,0.0,0.0
2025-05-30,GMV,1.8720873897956167e-05,0.08144001040292123,0.0,0.0,0.0
2025-06-30,GMV,1.8601987761396863e-05,0.08249148128096162,0.0,0.0,0.0
2025-07-31,GMV,1.8609527305028574e-05,0.0832386249412361,0.0,0.0,0.0
2025-08-29,GMV,1.8543518041721162e-05,0.08362292592930831,0.0,0.0,0.0
2025-09-30,GMV,1.8469626666861475e-05,0.0851255252716896,0.0,0.0,0.0
2025-10-31,GMV,1.851769887954446e-05,0.08413356307780259,0.0,0.0,0.0
2025-11-28,GMV,1.8387028997631406e-05,0.08471788600568583,0.0,0.0,0.0
2013-01-31,ERC,7.20889865694345e-13,7.20889865694345e-13,0.0,0.0,0.0
2013-02-28,ERC,1.6107371687259194e-13,1.6107371687259194e-13,0.0,0.0,0.0
2013-03-28,ERC,1.9360091480540446e-11,1.9360091480540446e-11,0.0,0.0,0.0
2013-04-30,ERC,4.776276849324867e-12,4.776276849324867e-12,0.0,0.0,0.0
2013-05-31,ERC,1.289733021396315e-13,1.289733021396315e-13,0.0,0.0,0.0
2013-06-28,ERC,3.623708672617375e-13,3.623708672617375e-13,0.0,0.0,0.0
2013-07-31,ERC,2.718155519240453e-13,2.718155519240453e-13,0.0,0.0,0.0
2013-08-30,ERC,2.0424321816594e-12,2.0424321816594e-12,0.0,0.0,0.0
2013-09-30,ERC,1.2146948182744495e-14,1.2146948182744495e-14,0.0,0.0,0.0
2013-10-31,ERC,1.1404593366627537e-11,1.1404593366627537e-11,0.0,0.0,0.0
2013-11-29,ERC,3.688687019902728e-11,3.688687019902728e-11,0.0,0.0,0.0
2013-12-31,ERC,3.366089593577623e-15,3.366089593577623e-15,0.0,0.0,0.0
2014-01-31,ERC,6.393774224294719e-11,6.393774224294719e-11,0.0,0.0,0.0
2014-02-28,ERC,4.34106466147908e-14,4.34106466147908e-14,0.0,0.0,0.0
2014-03-31,ERC,3.1976051444876597e-15,3.1976051444876597e-15,0.0,0.0,0.0
2014-04-30,ERC,5.855485573091015e-12,5.855485573091015e-12,0.0,0.0,0.0
2014-05-30,ERC,5.374353656445877e-15,5.374353656445877e-15,0.0,0.0,0.0
2014-06-30,ERC,4.699835078974895e-15,4.699835078974895e-15,0.0,0.0,0.0
2014-07-31,ERC,2.981642207057241e-15,2.981642207057241e-15,0.0,0.0,0.0
