date,strategy,turnover
2021-12-31,ERC,0.014740958634687589
2022-01-31,ERC,0.009188195175534587
2022-02-28,ERC,0.01096431617611944
2022-03-31,ERC,0.014293940402651105
2022-04-29,ERC,0.012614442149228265
2022-05-31,ERC,0.008262559267598755
2022-06-30,ERC,0.016551653118050177
2022-07-29,ERC,0.012690030496713425
2022-08-31,ERC,0.00477216906827865
2022-09-30,ERC,0.01435664524922279
2022-10-31,ERC,0.012978636101926531
2022-11-30,ERC,0.013924159986412252
2022-12-30,ERC,0.00783415710589887
2023-01-31,ERC,0.01024553934705055
2023-02-28,ERC,0.00901219849100511
2023-03-31,ERC,0.010630253334742497
2023-04-28,ERC,0.00350140089769509
2023-05-31,ERC,0.006859866507724018
2023-06-30,ERC,0.010448644955171903
2023-07-31,ERC,0.009942571075275505
2023-08-31,ERC,0.007026964534610328
2023-09-29,ERC,0.008574780478473352
2023-10-31,ERC,0.011116776439867661
2023-11-30,ERC,0.016470957445516174
2023-12-29,ERC,0.01178775702852495
2024-01-31,ERC,0.007145675738229287
2024-02-29,ERC,0.009392156095264493
2024-03-28,ERC,0.008855467949787782
2024-04-30,ERC,0.010377302050955325
2024-05-31,ERC,0.005061031107482905
2024-06-28,ERC,0.005109157356026031
2024-07-31,ERC,0.008162433199655414
2024-08-30,ERC,0.004886140596355813
2024-09-30,ERC,0.0064393686356977176
2024-10-31,ERC,0.010483006519328267
2024-11-29,ERC,0.008295350561206134
2024-12-31,ERC,0.007767404829030749
2025-01-31,ERC,0.006803482949494337
2025-02-28,ERC,0.005919994575338618
2025-03-31,ERC,0.03790514171404069
2025-04-30,ERC,0.01483121582484831
2025-05-30,ERC,0.007523019499021774
2025-06-30,ERC,0.005853840172687554
2025-07-31,ERC,0.0027245743453200334
2025-08-29,ERC,0.005670643804403724
2025-09-30,ERC,0.011855540441834768
2025-10-31,ERC,0.006869395009889024
2025-11-28,ERC,0.005514225848532561
2013-01-31,CTB_ONLY,0.335621546963996
2013-02-28,CTB_ONLY,0.011753648383863866
2013-03-28,CTB_ONLY,0.006548882173757129
2013-04-30,CTB_ONLY,0.013818388230830352
2013-05-31,CTB_ONLY,0.011713856161152593
2013-06-28,CTB_ONLY,0.01339453731001622
2013-07-31,CTB_ONLY,0.015418647475425002
2013-08-30,CTB_ONLY,0.010009749410234532
2013-09-30,CTB_ONLY,0.0314921875898509
2013-10-31,CTB_ONLY,0.08314554220811307
2013-11-29,CTB_ONLY,0.03277511905649693
2013-12-31,CTB_ONLY,0.021248945195680647
2014-01-31,CTB_ONLY,0.023516937968433276
2014-02-28,CTB_ONLY,0.023915181115890277
2014-03-31,CTB_ONLY,0.019937937976486943
2014-04-30,CTB_ONLY,0.014232068893225227
2014-05-30,CTB_ONLY,0.006604786567830176
2014-06-30,CTB_ONLY,0.014199022475850207
2014-07-31,CTB_ONLY,0.006671361803651086
2014-08-29,CTB_ONLY,0.01918202079369326
2014-09-30,CTB_ONLY,0.00873058633146436
2014-10-31,CTB_ONLY,0.008870630845348117
2014-11-28,CTB_ONLY,0.012599517213817465
2014-12-31,CTB_ONLY,0.014245906112218487
2015-01-30,CTB_ONLY,0.030879117861375607
2015-02-27,CTB_ONLY,0.02544954990160997
2015-03-31,CTB_ONLY,0.01258755566753331
2015-04-30,CTB_ONLY,0.01231354280221811
2015-05-29,CTB_ONLY,0.015901753546367626
2015-06-30,CTB_ONLY,0.010105801454659363
2015-07-31,CTB_ONLY,0.022580323500465165
2015-08-31,CTB_ONLY,0.011469280448290315
2015-09-30,CTB_ONLY,0.012336057171915866
2015-10-30,CTB_ONLY,0.020018328431605795
2015-11-30,CTB_ONLY,0.012022957425099106
2015-12-31,CTB_ONLY,0.010542555990873845
2016-01-29,CTB_ONLY,0.01920233493899026
2016-02-29,CTB_ONLY,0.00908260725974851
2016-03-31,CTB_ONLY,0.014690374238976227
2016-04-29,CTB_ONLY,0.012983730498223588
2016-05-31,CTB_ONLY,0.008991180542630036
2016-06-30,CTB_ONLY,0.015182337191515613
2016-07-29,CTB_ONLY,0.017874912554476846
2016-08-31,CTB_ONLY,0.009925008234766327
2016-09-30,CTB_ONLY,0.013235916980119975
2016-10-31,CTB_ONLY,0.010585399351094198
2016-11-30,CTB_ONLY,0.031579730046579726
2016-12-30,CTB_ONLY,0.01396468978613745
2017-01-31,CTB_ONLY,0.007440479426193047
2017-02-28,CTB_ONLY,0.008831757814710269
2017-03-31,CTB_ONLY,0.006914746793958311
2017-04-28,CTB_ONLY,0.005117515908709423
2017-05-31,CTB_ONLY,0.005592605062005741
2017-06-30,CTB_ONLY,0.007820406042763474
2017-07-31,CTB_ONLY,0.009381250282715714
2017-08-31,CTB_ONLY,0.008171385011346717
2017-09-29,CTB_ONLY,0.014942069863643255
2017-10-31,CTB_ONLY,0.008072270338768592
2017-11-30,CTB_ONLY,0.008456211947147673
2017-12-29,CTB_ONLY,0.0032124151240827225
2018-01-31,CTB_ONLY,0.017247262141005124
2018-02-28,CTB_ONLY,0.007576643309788044
2018-03-29,CTB_ONLY,0.01393310391511628
2018-04-30,CTB_ONLY,0.017066896964561935
2018-05-31,CTB_ONLY,0.011968651284980652
2018-06-29,CTB_ONLY,0.0403369020386848
2018-07-31,CTB_ONLY,0.026942311703255305
2018-08-31,CTB_ONLY,0.00828074441334829
2018-09-28,CTB_ONLY,0.013037794515293114
2018-10-31,CTB_ONLY,0.017243366529626353
2018-11-30,CTB_ONLY,0.012370099225003744
2018-12-31,CTB_ONLY,0.022062485065919436
2019-01-31,CTB_ONLY,0.020855835874980348
2019-02-28,CTB_ONLY,0.00942599075184395
2019-03-29,CTB_ONLY,0.011188596302036316
2019-04-30,CTB_ONLY,0.010737446995634642
2019-05-31,CTB_ONLY,0.024350417671411544
2019-06-28,CTB_ONLY,0.018901907680907652
2019-07-31,CTB_ONLY,0.007417514701985092
2019-08-30,CTB_ONLY,0.029224344841140126
2019-09-30,CTB_ONLY,0.011102822022409505
2019-10-31,CTB_ONLY,0.006121529312023344
2019-11-29,CTB_ONLY,0.013649011038701857
2019-12-31,CTB_ONLY,0.011172218833949279
2020-01-31,CTB_ONLY,0.02182348087030968
2020-02-28,CTB_ONLY,0.024362758215806964
2020-03-31,CTB_ONLY,0.09187741336355557
2020-04-30,CTB_ONLY,0.04647326825539474
2020-05-29,CTB_ONLY,0.0245313730196989
2020-06-30,CTB_ONLY,0.014389842790026395
2020-07-31,CTB_ONLY,0.015039483701818936
2020-08-31,CTB_ONLY,0.02738546182205331
2020-09-30,CTB_ONLY,0.012943623870933708
2020-10-30,CTB_ONLY,0.009906832147341074
2020-11-30,CTB_ONLY,0.028681046418183056
2020-12-31,CTB_ONLY,0.015629807996510717
2021-01-29,CTB_ONLY,0.007180924063725845
2021-02-26,CTB_ONLY,0.022354553427840138
2021-03-31,CTB_ONLY,0.0258139506544081
2021-04-30,CTB_ONLY,0.009032535336567327
2021-05-28,CTB_ONLY,0.008747405724404744
2021-06-30,CTB_ONLY,0.017713676746163226
2021-07-30,CTB_ONLY,0.008864475628228756
2021-08-31,CTB_ONLY,0.010173788989609092
2021-09-30,CTB_ONLY,0.015495678448868398
2021-10-29,CTB_ONLY,0.015565875476361847
2021-11-30,CTB_ONLY,0.02579051690743194
2021-12-31,CTB_ONLY,0.02215557529527522
2022-01-31,CTB_ONLY,0.014159726244552587
2022-02-28,CTB_ONLY,0.014874722905992102
2022-03-31,CTB_ONLY,0.028556732609812428
2022-04-29,CTB_ONLY,0.02096387965229988
2022-05-31,CTB_ONLY,0.020010304284985347
2022-06-30,CTB_ONLY,0.022114705120666867
2022-07-29,CTB_ONLY,0.016128493505505413
2022-08-31,CTB_ONLY,0.013116034512966553
2022-09-30,CTB_ONLY,0.019760895427985602
2022-10-31,CTB_ONLY,0.02180178627597238
2022-11-30,CTB_ONLY,0.019409471194276003
2022-12-30,CTB_ONLY,0.014758321608236862
2023-01-31,CTB_ONLY,0.01853960061182733
2023-02-28,CTB_ONLY,0.009202409196688027
2023-03-31,CTB_ONLY,0.016824175076398273
2023-04-28,CTB_ONLY,0.009571596051531052
2023-05-31,CTB_ONLY,0.008523400342278994
2023-06-30,CTB_ONLY,0.01173514421174178
2023-07-31,CTB_ONLY,0.016863718553239503
2023-08-31,CTB_ONLY,0.011249050711967277
2023-09-29,CTB_ONLY,0.014056474508067088
2023-10-31,CTB_ONLY,0.01853659069623384
2023-11-30,CTB_ONLY,0.02854801410057936
2023-12-29,CTB_ONLY,0.01994855974756874
2024-01-31,CTB_ONLY,0.015909579678399767
2024-02-29,CTB_ONLY,0.012748653813869684
2024-03-28,CTB_ONLY,0.009842952618666094
2024-04-30,CTB_ONLY,0.016652576466124124
2024-05-31,CTB_ONLY,0.0074071815673745975
2024-06-28,CTB_ONLY,0.005299757268729191
2024-07-31,CTB_ONLY,0.011296905762831728
2024-08-30,CTB_ONLY,0.014306395401672865
2024-09-30,CTB_ONLY,0.01572013414822191
2024-10-31,CTB_ONLY,0.015621277273556913
2024-11-29,CTB_ONLY,0.02064264109173881
2024-12-31,CTB_ONLY,0.013594822890991868
2025-01-31,CTB_ONLY,0.00844054623881662
2025-02-28,CTB_ONLY,0.01246564315999596
2025-03-31,CTB_ONLY,0.06623807445573521
2025-04-30,CTB_ONLY,0.03677439635726841
2025-05-30,CTB_ONLY,0.016828069786675275
2025-06-30,CTB_ONLY,0.006062359753452616
2025-07-31,CTB_ONLY,0.010620684558208788
2025-08-29,CTB_ONLY,0.00993396778068032
2025-09-30,CTB_ONLY,0.015388788105044345
2025-10-31,CTB_ONLY,0.008287071413666015
2025-11-28,CTB_ONLY,0.01490656498394075
2013-01-31,RB_CTB_BAND,0.28975523907859374
2013-02-28,RB_CTB_BAND,0.0072741237492697265
2013-03-28,RB_CTB_BAND,0.0037472713275559857
2013-04-30,RB_CTB_BAND,0.01040969785502856
2013-05-31,RB_CTB_BAND,0.00774923588617395
2013-06-28,RB_CTB_BAND,0.007290995289446812
2013-07-31,RB_CTB_BAND,0.008694704962690512
2013-08-30,RB_CTB_BAND,0.006106304984022128
2013-09-30,RB_CTB_BAND,0.013065625017100981
2013-10-31,RB_CTB_BAND,0.04149755499765672
2013-11-29,RB_CTB_BAND,0.015500889934486943
2013-12-31,RB_CTB_BAND,0.010159950448541257
2014-01-31,RB_CTB_BAND,0.018778732458719995
2014-02-28,RB_CTB_BAND,0.010423131930653702
2014-03-31,RB_CTB_BAND,0.011340608818391808
2014-04-30,RB_CTB_BAND,0.006311143742345371
2014-05-30,RB_CTB_BAND,0.006399049589779136
2014-06-30,RB_CTB_BAND,0.006776423116736669
2014-07-31,RB_CTB_BAND,0.006538874521819282
2014-08-29,RB_CTB_BAND,0.005500838682825533
2014-09-30,RB_CTB_BAND,0.010534631526908745
2014-10-31,RB_CTB_BAND,0.00946122816495908
2014-11-28,RB_CTB_BAND,0.00953721863241112
2014-12-31,RB_CTB_BAND,0.00991143087562011
2015-01-30,RB_CTB_BAND,0.01684946617503377
2015-02-27,RB_CTB_BAND,0.011290666416464961
2015-03-31,RB_CTB_BAND,0.008929865633217814
2015-04-30,RB_CTB_BAND,0.010406075724629146
2015-05-29,RB_CTB_BAND,0.009118881375030585
2015-06-30,RB_CTB_BAND,0.00822922068608719
2015-07-31,RB_CTB_BAND,0.017294496303946347
2015-08-31,RB_CTB_BAND,0.011209410895728009
2015-09-30,RB_CTB_BAND,0.007264791437681398
2015-10-30,RB_CTB_BAND,0.01315073120137527
2015-11-30,RB_CTB_BAND,0.008422869943641737
2015-12-31,RB_CTB_BAND,0.0064677187694509065
2016-01-29,RB_CTB_BAND,0.012399574348070364
2016-02-29,RB_CTB_BAND,0.007552422840908814
2016-03-31,RB_CTB_BAND,0.012942527860254276
2016-04-29,RB_CTB_BAND,0.010300013016709065
2016-05-31,RB_CTB_BAND,0.006985483457558797
2016-06-30,RB_CTB_BAND,0.009708244119707332
2016-07-29,RB_CTB_BAND,0.01112542798798426
2016-08-31,RB_CTB_BAND,0.015354349240024327
2016-09-30,RB_CTB_BAND,0.022738907518528143
2016-10-31,RB_CTB_BAND,0.009850481810537135
2016-11-30,RB_CTB_BAND,0.010395022197664291
2016-12-30,RB_CTB_BAND,0.007049657711222738
2017-01-31,RB_CTB_BAND,0.005807718796503363
2017-02-28,RB_CTB_BAND,0.005167433792422987
2017-03-31,RB_CTB_BAND,0.005072169339101103
2017-04-28,RB_CTB_BAND,0.004213687906993755
2017-05-31,RB_CTB_BAND,0.004734441004825694
2017-06-30,RB_CTB_BAND,0.004591296790217286
2017-07-31,RB_CTB_BAND,0.0020573323351399005
2017-08-31,RB_CTB_BAND,0.004922653293607679
2017-09-29,RB_CTB_BAND,0.006229335413445069
2017-10-31,RB_CTB_BAND,0.004773267698338683
2017-11-30,RB_CTB_BAND,0.0033131076622439325
2017-12-29,RB_CTB_BAND,0.0038930896266613224
2018-01-31,RB_CTB_BAND,0.015188274796968208
2018-02-28,RB_CTB_BAND,0.0055342888311877385
2018-03-29,RB_CTB_BAND,0.0044103825249352975
2018-04-30,RB_CTB_BAND,0.005930018461579863
2018-05-31,RB_CTB_BAND,0.006698376446060448
2018-06-29,RB_CTB_BAND,0.007562359131054047
2018-07-31,RB_CTB_BAND,0.010109363329450147
2018-08-31,RB_CTB_BAND,0.006623258053320813
2018-09-28,RB_CTB_BAND,0.00764657796829505
2018-10-31,RB_CTB_BAND,0.009896515010106126
2018-11-30,RB_CTB_BAND,0.009024092686091122
2018-12-31,RB_CTB_BAND,0.014595252713559954
2019-01-31,RB_CTB_BAND,0.0166638048962297
2019-02-28,RB_CTB_BAND,0.005045546771220218
2019-03-29,RB_CTB_BAND,0.006312610302369438
2019-04-30,RB_CTB_BAND,0.004899944545940164
2019-05-31,RB_CTB_BAND,0.015495782073863342
2019-06-28,RB_CTB_BAND,0.011523392273396427
2019-07-31,RB_CTB_BAND,0.00420455041360205
2019-08-30,RB_CTB_BAND,0.015456129178333198
2019-09-30,RB_CTB_BAND,0.005883268175938008
2019-10-31,RB_CTB_BAND,0.004508185552148696
2019-11-29,RB_CTB_BAND,0.005016789221346261
2019-12-31,RB_CTB_BAND,0.008596882430802318
2020-01-31,RB_CTB_BAND,0.014220331837046043
2020-02-28,RB_CTB_BAND,0.013725809756987728
2020-03-31,RB_CTB_BAND,0.05699723102593367
2020-04-30,RB_CTB_BAND,0.028412120536355105
2020-05-29,RB_CTB_BAND,0.01483387862481696
2020-06-30,RB_CTB_BAND,0.014114484504031872
2020-07-31,RB_CTB_BAND,0.011712348502066539
2020-08-31,RB_CTB_BAND,0.011935570906919848
2020-09-30,RB_CTB_BAND,0.00629397449018505
2020-10-30,RB_CTB_BAND,0.005063691936686758
2020-11-30,RB_CTB_BAND,0.021042717747358938
2020-12-31,RB_CTB_BAND,0.013265657169215725
2021-01-29,RB_CTB_BAND,0.006237435758680358
2021-02-26,RB_CTB_BAND,0.01425942764634858
2021-03-31,RB_CTB_BAND,0.00868380194831702
2021-04-30,RB_CTB_BAND,0.008527977068199875
2021-05-28,RB_CTB_BAND,0.007242917793898573
2021-06-30,RB_CTB_BAND,0.008650931941957634
2021-07-30,RB_CTB_BAND,0.005510416780335113
2021-08-31,RB_CTB_BAND,0.004896719207468189
2021-09-30,RB_CTB_BAND,0.008622127912936657
2021-10-29,RB_CTB_BAND,0.009598479483791594
2021-11-30,RB_CTB_BAND,0.010874823640718043
2021-12-31,RB_CTB_BAND,0.01505051168874538
2022-01-31,RB_CTB_BAND,0.009013202613734755
2022-02-28,RB_CTB_BAND,0.011092271058858405
2022-03-31,RB_CTB_BAND,0.013981795054761055
2022-04-29,RB_CTB_BAND,0.012616621902837872
2022-05-31,RB_CTB_BAND,0.008260753658726264
2022-06-30,RB_CTB_BAND,0.016555570177458272
2022-07-29,RB_CTB_BAND,0.01268903011860303
2022-08-31,RB_CTB_BAND,0.004373311421304711
2022-09-30,RB_CTB_BAND,0.01488060291497682
2022-10-31,RB_CTB_BAND,0.012834740433032142
2022-11-30,RB_CTB_BAND,0.015366734625318842
2022-12-30,RB_CTB_BAND,0.008069408679894582
2023-01-31,RB_CTB_BAND,0.010857780183954724
2023-02-28,RB_CTB_BAND,0.009142210656361244
2023-03-31,RB_CTB_BAND,0.012309340637765898
2023-04-28,RB_CTB_BAND,0.003633393998403723
2023-05-31,RB_CTB_BAND,0.0068470557383805905
2023-06-30,RB_CTB_BAND,0.010207116989130249
2023-07-31,RB_CTB_BAND,0.009943356140875676
2023-08-31,RB_CTB_BAND,0.007002900640996238
2023-09-29,RB_CTB_BAND,0.008598266456525627
2023-10-31,RB_CTB_BAND,0.011145982425476705
2023-11-30,RB_CTB_BAND,0.016810258603981016
2023-12-29,RB_CTB_BAND,0.01175723258105114
2024-01-31,RB_CTB_BAND,0.007142497240349151
2024-02-29,RB_CTB_BAND,0.00954809357613345
2024-03-28,RB_CTB_BAND,0.00885284962655616
2024-04-30,RB_CTB_BAND,0.009782960378804283
2024-05-31,RB_CTB_BAND,0.005042097318208018
2024-06-28,RB_CTB_BAND,0.00505106107478508
2024-07-31,RB_CTB_BAND,0.008363159108623619
2024-08-30,RB_CTB_BAND,0.004912387092123629
2024-09-30,RB_CTB_BAND,0.00644080428172028
2024-10-31,RB_CTB_BAND,0.010352724257782983
2024-11-29,RB_CTB_BAND,0.008217371507618532
2024-12-31,RB_CTB_BAND,0.007760217063148469
2025-01-31,RB_CTB_BAND,0.006931245766330727
2025-02-28,RB_CTB_BAND,0.0060010705612108875
2025-03-31,RB_CTB_BAND,0.03792742787100676
2025-04-30,RB_CTB_BAND,0.014399420420125871
2025-05-30,RB_CTB_BAND,0.007383560651443924
2025-06-30,RB_CTB_BAND,0.005486319372942437
2025-07-31,RB_CTB_BAND,0.0024718815106440153
2025-08-29,RB_CTB_BAND,0.006607379686086785
2025-09-30,RB_CTB_BAND,0.01169673276607535
2025-10-31,RB_CTB_BAND,0.006881070082883346
2025-11-28,RB_CTB_BAND,0.005687575476338098
